well,sample,wave_length,f_signal_endpoint,experiment,plate
A01,Sample X1,WL493,42806,exp190831,2
A01,Sample X1,WL535,31890,exp190831,2
A02,Sample X2,WL493,41946,exp190831,2
A02,Sample X2,WL535,31312,exp190831,2
A03,Sample X3,WL493,44661,exp190831,2
A03,Sample X3,WL535,34600,exp190831,2
A04,Sample X4,WL493,38306,exp190831,2
A04,Sample X4,WL535,24254,exp190831,2
A05,Sample X5,WL493,39001,exp190831,2
A05,Sample X5,WL535,23219,exp190831,2
A06,Sample X6,WL493,38294,exp190831,2
A06,Sample X6,WL535,23618,exp190831,2
A07,Sample X7,WL493,43864,exp190831,2
A07,Sample X7,WL535,36180,exp190831,2
A08,Sample X8,WL493,43664,exp190831,2
A08,Sample X8,WL535,36474,exp190831,2
A09,Sample X9,WL493,43334,exp190831,2
A09,Sample X9,WL535,33962,exp190831,2
A10,Sample X10,WL493,44293,exp190831,2
A10,Sample X10,WL535,37416,exp190831,2
A11,Sample X11,WL493,38205,exp190831,2
A11,Sample X11,WL535,24113,exp190831,2
A12,Sample X12,WL493,42085,exp190831,2
A12,Sample X12,WL535,31845,exp190831,2
B01,Sample X13,WL493,40358,exp190831,2
B01,Sample X13,WL535,30059,exp190831,2
B02,Sample X14,WL493,41651,exp190831,2
B02,Sample X14,WL535,32851,exp190831,2
B03,Sample X15,WL493,38896,exp190831,2
B03,Sample X15,WL535,26757,exp190831,2
B04,Sample X16,WL493,39658,exp190831,2
B04,Sample X16,WL535,28099,exp190831,2
B05,Sample X17,WL493,45146,exp190831,2
B05,Sample X17,WL535,44315,exp190831,2
B06,Sample X18,WL493,36864,exp190831,2
B06,Sample X18,WL535,21557,exp190831,2
B07,Sample X19,WL493,36613,exp190831,2
B07,Sample X19,WL535,22083,exp190831,2
B08,Sample X20,WL493,36839,exp190831,2
B08,Sample X20,WL535,22568,exp190831,2
B09,Sample X21,WL493,37522,exp190831,2
B09,Sample X21,WL535,21335,exp190831,2
B10,Sample X22,WL493,39951,exp190831,2
B10,Sample X22,WL535,29842,exp190831,2
B11,Sample X23,WL493,40126,exp190831,2
B11,Sample X23,WL535,31293,exp190831,2
B12,Sample X24,WL493,42226,exp190831,2
B12,Sample X24,WL535,33071,exp190831,2
C01,Sample X25,WL493,36828,exp190831,2
C01,Sample X25,WL535,23159,exp190831,2
C02,Sample X26,WL493,36510,exp190831,2
C02,Sample X26,WL535,23111,exp190831,2
C03,Sample X27,WL493,38561,exp190831,2
C03,Sample X27,WL535,27460,exp190831,2
C04,Sample X28,WL493,37511,exp190831,2
C04,Sample X28,WL535,25149,exp190831,2
C05,Sample X29,WL493,38656,exp190831,2
C05,Sample X29,WL535,28215,exp190831,2
C06,Sample X30,WL493,40416,exp190831,2
C06,Sample X30,WL535,32205,exp190831,2
C07,Sample X31,WL493,37670,exp190831,2
C07,Sample X31,WL535,25370,exp190831,2
C08,Sample X32,WL493,40179,exp190831,2
C08,Sample X32,WL535,32497,exp190831,2
C09,Sample X33,WL493,40842,exp190831,2
C09,Sample X33,WL535,35666,exp190831,2
C10,Sample X34,WL493,36607,exp190831,2
C10,Sample X34,WL535,23481,exp190831,2
C11,Sample X35,WL493,39559,exp190831,2
C11,Sample X35,WL535,30836,exp190831,2
C12,Sample X36,WL493,42475,exp190831,2
C12,Sample X36,WL535,31036,exp190831,2
D01,Sample X37,WL493,41881,exp190831,2
D01,Sample X37,WL535,32929,exp190831,2
D02,Sample X38,WL493,37720,exp190831,2
D02,Sample X38,WL535,24955,exp190831,2
D03,Sample X39,WL493,37573,exp190831,2
D03,Sample X39,WL535,26954,exp190831,2
D04,Sample X40,WL493,37569,exp190831,2
D04,Sample X40,WL535,26337,exp190831,2
D05,Sample X41,WL493,36275,exp190831,2
D05,Sample X41,WL535,21109,exp190831,2
D06,Sample X42,WL493,35275,exp190831,2
D06,Sample X42,WL535,21317,exp190831,2
D07,Sample X43,WL493,39917,exp190831,2
D07,Sample X43,WL535,31512,exp190831,2
D08,Sample X44,WL493,35870,exp190831,2
D08,Sample X44,WL535,21958,exp190831,2
D09,Sample X45,WL493,40986,exp190831,2
D09,Sample X45,WL535,34650,exp190831,2
D10,Sample X46,WL493,38870,exp190831,2
D10,Sample X46,WL535,28088,exp190831,2
D11,Sample X47,WL493,38225,exp190831,2
D11,Sample X47,WL535,25973,exp190831,2
D12,Sample X48,WL493,41672,exp190831,2
D12,Sample X48,WL535,30814,exp190831,2
E01,Sample X49,WL493,40300,exp190831,2
E01,Sample X49,WL535,29284,exp190831,2
E02,Sample X50,WL493,40017,exp190831,2
E02,Sample X50,WL535,32534,exp190831,2
E03,Sample X51,WL493,36784,exp190831,2
E03,Sample X51,WL535,26808,exp190831,2
E04,Sample X52,WL493,38027,exp190831,2
E04,Sample X52,WL535,26624,exp190831,2
E05,Sample X53,WL493,35926,exp190831,2
E05,Sample X53,WL535,21015,exp190831,2
E06,Sample X54,WL493,39964,exp190831,2
E06,Sample X54,WL535,32145,exp190831,2
E07,Sample X55,WL493,35575,exp190831,2
E07,Sample X55,WL535,21199,exp190831,2
E08,Sample X56,WL493,36803,exp190831,2
E08,Sample X56,WL535,23569,exp190831,2
E09,Sample X57,WL493,41236,exp190831,2
E09,Sample X57,WL535,33971,exp190831,2
E10,Sample X58,WL493,36618,exp190831,2
E10,Sample X58,WL535,22215,exp190831,2
E11,Sample X59,WL493,41431,exp190831,2
E11,Sample X59,WL535,33923,exp190831,2
E12,Sample X60,WL493,42831,exp190831,2
E12,Sample X60,WL535,33856,exp190831,2
F01,Sample X61,WL493,45831,exp190831,2
F01,Sample X61,WL535,44485,exp190831,2
F02,Sample X62,WL493,38309,exp190831,2
F02,Sample X62,WL535,28021,exp190831,2
F03,Sample X63,WL493,39177,exp190831,2
F03,Sample X63,WL535,29734,exp190831,2
F04,Sample X64,WL493,37493,exp190831,2
F04,Sample X64,WL535,26075,exp190831,2
F05,Sample X65,WL493,39313,exp190831,2
F05,Sample X65,WL535,29480,exp190831,2
F06,Sample X66,WL493,39244,exp190831,2
F06,Sample X66,WL535,29682,exp190831,2
F07,Sample X67,WL493,38611,exp190831,2
F07,Sample X67,WL535,29133,exp190831,2
F08,Sample X68,WL493,36714,exp190831,2
F08,Sample X68,WL535,23625,exp190831,2
F09,Sample X69,WL493,40390,exp190831,2
F09,Sample X69,WL535,33111,exp190831,2
F10,Sample X70,WL493,39612,exp190831,2
F10,Sample X70,WL535,30277,exp190831,2
F11,Sample X71,WL493,39201,exp190831,2
F11,Sample X71,WL535,28228,exp190831,2
F12,Sample X72,WL493,45017,exp190831,2
F12,Sample X72,WL535,37367,exp190831,2
G01,Sample X73,WL493,42510,exp190831,2
G01,Sample X73,WL535,35718,exp190831,2
G02,Sample X74,WL493,44387,exp190831,2
G02,Sample X74,WL535,44289,exp190831,2
G03,Sample X75,WL493,40148,exp190831,2
G03,Sample X75,WL535,31377,exp190831,2
G04,Sample X76,WL493,36100,exp190831,2
G04,Sample X76,WL535,21216,exp190831,2
G05,Sample X77,WL493,38627,exp190831,2
G05,Sample X77,WL535,27823,exp190831,2
G06,Sample X78,WL493,39271,exp190831,2
G06,Sample X78,WL535,29877,exp190831,2
G07,Sample X79,WL493,36043,exp190831,2
G07,Sample X79,WL535,21125,exp190831,2
G08,Sample X80,WL493,36630,exp190831,2
G08,Sample X80,WL535,23195,exp190831,2
G09,Sample X81,WL493,39053,exp190831,2
G09,Sample X81,WL535,29476,exp190831,2
G10,Sample X82,WL493,38389,exp190831,2
G10,Sample X82,WL535,24921,exp190831,2
G11,Sample X83,WL493,41542,exp190831,2
G11,Sample X83,WL535,32475,exp190831,2
G12,Sample X84,WL493,43713,exp190831,2
G12,Sample X84,WL535,35652,exp190831,2
H01,Sample X85,WL493,37311,exp190831,2
H01,Sample X85,WL535,22377,exp190831,2
H02,Sample X86,WL493,37047,exp190831,2
H02,Sample X86,WL535,22298,exp190831,2
H03,Sample X87,WL493,40652,exp190831,2
H03,Sample X87,WL535,31375,exp190831,2
H04,Sample X88,WL493,41021,exp190831,2
H04,Sample X88,WL535,32303,exp190831,2
H05,Sample X89,WL493,38451,exp190831,2
H05,Sample X89,WL535,24489,exp190831,2
H06,Sample X90,WL493,35610,exp190831,2
H06,Sample X90,WL535,20411,exp190831,2
H07,Sample X91,WL493,36653,exp190831,2
H07,Sample X91,WL535,23016,exp190831,2
H08,Sample X92,WL493,37802,exp190831,2
H08,Sample X92,WL535,26568,exp190831,2
H09,Sample X93,WL493,36517,exp190831,2
H09,Sample X93,WL535,22332,exp190831,2
H10,Sample X94,WL493,51214,exp190831,2
H10,Sample X94,WL535,54077,exp190831,2
H11,Sample X95,WL493,50238,exp190831,2
H11,Sample X95,WL535,52586,exp190831,2
H12,Sample X96,WL493,63025,exp190831,2
H12,Sample X96,WL535,43912,exp190831,2
A01,Sample X1,WL493,24425,exp190905,2
A01,Sample X1,WL535,27194,exp190905,2
A02,Sample X2,WL493,24437,exp190905,2
A02,Sample X2,WL535,26939,exp190905,2
A03,Sample X3,WL493,25861,exp190905,2
A03,Sample X3,WL535,27497,exp190905,2
A04,Sample X4,WL493,23450,exp190905,2
A04,Sample X4,WL535,26949,exp190905,2
A05,Sample X5,WL493,22860,exp190905,2
A05,Sample X5,WL535,26835,exp190905,2
A06,Sample X6,WL493,25195,exp190905,2
A06,Sample X6,WL535,26562,exp190905,2
A07,Sample X7,WL493,28902,exp190905,2
A07,Sample X7,WL535,28192,exp190905,2
A08,Sample X8,WL493,26595,exp190905,2
A08,Sample X8,WL535,27388,exp190905,2
A09,Sample X9,WL493,26939,exp190905,2
A09,Sample X9,WL535,26968,exp190905,2
A10,Sample X10,WL493,29393,exp190905,2
A10,Sample X10,WL535,28334,exp190905,2
A11,Sample X11,WL493,25411,exp190905,2
A11,Sample X11,WL535,27567,exp190905,2
A12,Sample X12,WL493,26387,exp190905,2
A12,Sample X12,WL535,27806,exp190905,2
B01,Sample X13,WL493,23323,exp190905,2
B01,Sample X13,WL535,26330,exp190905,2
B02,Sample X14,WL493,24620,exp190905,2
B02,Sample X14,WL535,26997,exp190905,2
B03,Sample X15,WL493,23484,exp190905,2
B03,Sample X15,WL535,26896,exp190905,2
B04,Sample X16,WL493,23067,exp190905,2
B04,Sample X16,WL535,26376,exp190905,2
B05,Sample X17,WL493,30503,exp190905,2
B05,Sample X17,WL535,28848,exp190905,2
B06,Sample X18,WL493,22860,exp190905,2
B06,Sample X18,WL535,26497,exp190905,2
B07,Sample X19,WL493,22363,exp190905,2
B07,Sample X19,WL535,26180,exp190905,2
B08,Sample X20,WL493,22044,exp190905,2
B08,Sample X20,WL535,26154,exp190905,2
B09,Sample X21,WL493,22084,exp190905,2
B09,Sample X21,WL535,25850,exp190905,2
B10,Sample X22,WL493,23545,exp190905,2
B10,Sample X22,WL535,26510,exp190905,2
B11,Sample X23,WL493,25238,exp190905,2
B11,Sample X23,WL535,27258,exp190905,2
B12,Sample X24,WL493,25604,exp190905,2
B12,Sample X24,WL535,27032,exp190905,2
C01,Sample X25,WL493,22456,exp190905,2
C01,Sample X25,WL535,25844,exp190905,2
C02,Sample X26,WL493,22676,exp190905,2
C02,Sample X26,WL535,25835,exp190905,2
C03,Sample X27,WL493,22208,exp190905,2
C03,Sample X27,WL535,25797,exp190905,2
C04,Sample X28,WL493,23122,exp190905,2
C04,Sample X28,WL535,25998,exp190905,2
C05,Sample X29,WL493,23930,exp190905,2
C05,Sample X29,WL535,26232,exp190905,2
C06,Sample X30,WL493,25551,exp190905,2
C06,Sample X30,WL535,26765,exp190905,2
C07,Sample X31,WL493,21710,exp190905,2
C07,Sample X31,WL535,25763,exp190905,2
C08,Sample X32,WL493,24690,exp190905,2
C08,Sample X32,WL535,26634,exp190905,2
C09,Sample X33,WL493,23400,exp190905,2
C09,Sample X33,WL535,26401,exp190905,2
C10,Sample X34,WL493,22595,exp190905,2
C10,Sample X34,WL535,26161,exp190905,2
C11,Sample X35,WL493,23646,exp190905,2
C11,Sample X35,WL535,26343,exp190905,2
C12,Sample X36,WL493,29228,exp190905,2
C12,Sample X36,WL535,28750,exp190905,2
D01,Sample X37,WL493,23437,exp190905,2
D01,Sample X37,WL535,26091,exp190905,2
D02,Sample X38,WL493,22048,exp190905,2
D02,Sample X38,WL535,25941,exp190905,2
D03,Sample X39,WL493,22485,exp190905,2
D03,Sample X39,WL535,26023,exp190905,2
D04,Sample X40,WL493,21309,exp190905,2
D04,Sample X40,WL535,25693,exp190905,2
D05,Sample X41,WL493,21700,exp190905,2
D05,Sample X41,WL535,25638,exp190905,2
D06,Sample X42,WL493,21856,exp190905,2
D06,Sample X42,WL535,25666,exp190905,2
D07,Sample X43,WL493,22617,exp190905,2
D07,Sample X43,WL535,25917,exp190905,2
D08,Sample X44,WL493,21742,exp190905,2
D08,Sample X44,WL535,25614,exp190905,2
D09,Sample X45,WL493,23410,exp190905,2
D09,Sample X45,WL535,26403,exp190905,2
D10,Sample X46,WL493,22187,exp190905,2
D10,Sample X46,WL535,26154,exp190905,2
D11,Sample X47,WL493,23093,exp190905,2
D11,Sample X47,WL535,26651,exp190905,2
D12,Sample X48,WL493,24592,exp190905,2
D12,Sample X48,WL535,27285,exp190905,2
E01,Sample X49,WL493,25684,exp190905,2
E01,Sample X49,WL535,26947,exp190905,2
E02,Sample X50,WL493,24971,exp190905,2
E02,Sample X50,WL535,26548,exp190905,2
E03,Sample X51,WL493,22433,exp190905,2
E03,Sample X51,WL535,25747,exp190905,2
E04,Sample X52,WL493,21453,exp190905,2
E04,Sample X52,WL535,25702,exp190905,2
E05,Sample X53,WL493,21542,exp190905,2
E05,Sample X53,WL535,25256,exp190905,2
E06,Sample X54,WL493,24483,exp190905,2
E06,Sample X54,WL535,26241,exp190905,2
E07,Sample X55,WL493,20819,exp190905,2
E07,Sample X55,WL535,25261,exp190905,2
E08,Sample X56,WL493,21591,exp190905,2
E08,Sample X56,WL535,25641,exp190905,2
E09,Sample X57,WL493,23072,exp190905,2
E09,Sample X57,WL535,26071,exp190905,2
E10,Sample X58,WL493,22535,exp190905,2
E10,Sample X58,WL535,26033,exp190905,2
E11,Sample X59,WL493,26091,exp190905,2
E11,Sample X59,WL535,27374,exp190905,2
E12,Sample X60,WL493,24746,exp190905,2
E12,Sample X60,WL535,27128,exp190905,2
F01,Sample X61,WL493,28683,exp190905,2
F01,Sample X61,WL535,27743,exp190905,2
F02,Sample X62,WL493,22653,exp190905,2
F02,Sample X62,WL535,25573,exp190905,2
F03,Sample X63,WL493,22251,exp190905,2
F03,Sample X63,WL535,25710,exp190905,2
F04,Sample X64,WL493,22685,exp190905,2
F04,Sample X64,WL535,26119,exp190905,2
F05,Sample X65,WL493,23282,exp190905,2
F05,Sample X65,WL535,26038,exp190905,2
F06,Sample X66,WL493,23423,exp190905,2
F06,Sample X66,WL535,26234,exp190905,2
F07,Sample X67,WL493,22956,exp190905,2
F07,Sample X67,WL535,25971,exp190905,2
F08,Sample X68,WL493,21159,exp190905,2
F08,Sample X68,WL535,25510,exp190905,2
F09,Sample X69,WL493,22915,exp190905,2
F09,Sample X69,WL535,26396,exp190905,2
F10,Sample X70,WL493,24924,exp190905,2
F10,Sample X70,WL535,26999,exp190905,2
F11,Sample X71,WL493,26546,exp190905,2
F11,Sample X71,WL535,27802,exp190905,2
F12,Sample X72,WL493,25289,exp190905,2
F12,Sample X72,WL535,27059,exp190905,2
G01,Sample X73,WL493,22735,exp190905,2
G01,Sample X73,WL535,26319,exp190905,2
G02,Sample X74,WL493,29114,exp190905,2
G02,Sample X74,WL535,27902,exp190905,2
G03,Sample X75,WL493,24017,exp190905,2
G03,Sample X75,WL535,26478,exp190905,2
G04,Sample X76,WL493,20822,exp190905,2
G04,Sample X76,WL535,25504,exp190905,2
G05,Sample X77,WL493,22646,exp190905,2
G05,Sample X77,WL535,25745,exp190905,2
G06,Sample X78,WL493,22638,exp190905,2
G06,Sample X78,WL535,26210,exp190905,2
G07,Sample X79,WL493,21238,exp190905,2
G07,Sample X79,WL535,25956,exp190905,2
G08,Sample X80,WL493,20900,exp190905,2
G08,Sample X80,WL535,25631,exp190905,2
G09,Sample X81,WL493,23304,exp190905,2
G09,Sample X81,WL535,26319,exp190905,2
G10,Sample X82,WL493,20642,exp190905,2
G10,Sample X82,WL535,25793,exp190905,2
G11,Sample X83,WL493,22792,exp190905,2
G11,Sample X83,WL535,26584,exp190905,2
G12,Sample X84,WL493,26510,exp190905,2
G12,Sample X84,WL535,27622,exp190905,2
H01,Sample X85,WL493,21318,exp190905,2
H01,Sample X85,WL535,25705,exp190905,2
H02,Sample X86,WL493,21575,exp190905,2
H02,Sample X86,WL535,25828,exp190905,2
H03,Sample X87,WL493,24901,exp190905,2
H03,Sample X87,WL535,27158,exp190905,2
H04,Sample X88,WL493,22562,exp190905,2
H04,Sample X88,WL535,26039,exp190905,2
H05,Sample X89,WL493,21146,exp190905,2
H05,Sample X89,WL535,25565,exp190905,2
H06,Sample X90,WL493,20979,exp190905,2
H06,Sample X90,WL535,25659,exp190905,2
H07,Sample X91,WL493,20112,exp190905,2
H07,Sample X91,WL535,25283,exp190905,2
H08,Sample X92,WL493,20551,exp190905,2
H08,Sample X92,WL535,25633,exp190905,2
H09,Sample X93,WL493,21047,exp190905,2
H09,Sample X93,WL535,25826,exp190905,2
H10,Sample X94,WL493,47688,exp190905,2
H10,Sample X94,WL535,34114,exp190905,2
H11,Sample X95,WL493,49277,exp190905,2
H11,Sample X95,WL535,35142,exp190905,2
H12,Sample X96,WL493,47360,exp190905,2
H12,Sample X96,WL535,44382,exp190905,2
A01,Sample X1,WL493,29977,exp190909,2
A01,Sample X1,WL535,26804,exp190909,2
A02,Sample X2,WL493,30603,exp190909,2
A02,Sample X2,WL535,26457,exp190909,2
A03,Sample X3,WL493,30075,exp190909,2
A03,Sample X3,WL535,26180,exp190909,2
A04,Sample X4,WL493,30131,exp190909,2
A04,Sample X4,WL535,26294,exp190909,2
A05,Sample X5,WL493,30715,exp190909,2
A05,Sample X5,WL535,26531,exp190909,2
A06,Sample X6,WL493,30592,exp190909,2
A06,Sample X6,WL535,26249,exp190909,2
A07,Sample X7,WL493,33647,exp190909,2
A07,Sample X7,WL535,27242,exp190909,2
A08,Sample X8,WL493,31629,exp190909,2
A08,Sample X8,WL535,26707,exp190909,2
A09,Sample X9,WL493,30764,exp190909,2
A09,Sample X9,WL535,26381,exp190909,2
A10,Sample X10,WL493,34364,exp190909,2
A10,Sample X10,WL535,27272,exp190909,2
A11,Sample X11,WL493,29994,exp190909,2
A11,Sample X11,WL535,26253,exp190909,2
A12,Sample X12,WL493,31902,exp190909,2
A12,Sample X12,WL535,26886,exp190909,2
B01,Sample X13,WL493,31480,exp190909,2
B01,Sample X13,WL535,26485,exp190909,2
B02,Sample X14,WL493,28233,exp190909,2
B02,Sample X14,WL535,25537,exp190909,2
B03,Sample X15,WL493,27740,exp190909,2
B03,Sample X15,WL535,25256,exp190909,2
B04,Sample X16,WL493,29358,exp190909,2
B04,Sample X16,WL535,25465,exp190909,2
B05,Sample X17,WL493,36783,exp190909,2
B05,Sample X17,WL535,27093,exp190909,2
B06,Sample X18,WL493,29073,exp190909,2
B06,Sample X18,WL535,25472,exp190909,2
B07,Sample X19,WL493,29508,exp190909,2
B07,Sample X19,WL535,25449,exp190909,2
B08,Sample X20,WL493,29507,exp190909,2
B08,Sample X20,WL535,25537,exp190909,2
B09,Sample X21,WL493,27844,exp190909,2
B09,Sample X21,WL535,25307,exp190909,2
B10,Sample X22,WL493,28975,exp190909,2
B10,Sample X22,WL535,25603,exp190909,2
B11,Sample X23,WL493,30277,exp190909,2
B11,Sample X23,WL535,25643,exp190909,2
B12,Sample X24,WL493,29573,exp190909,2
B12,Sample X24,WL535,26042,exp190909,2
C01,Sample X25,WL493,27117,exp190909,2
C01,Sample X25,WL535,25005,exp190909,2
C02,Sample X26,WL493,25815,exp190909,2
C02,Sample X26,WL535,24980,exp190909,2
C03,Sample X27,WL493,27849,exp190909,2
C03,Sample X27,WL535,25246,exp190909,2
C04,Sample X28,WL493,27186,exp190909,2
C04,Sample X28,WL535,24693,exp190909,2
C05,Sample X29,WL493,27695,exp190909,2
C05,Sample X29,WL535,25145,exp190909,2
C06,Sample X30,WL493,30107,exp190909,2
C06,Sample X30,WL535,25421,exp190909,2
C07,Sample X31,WL493,29482,exp190909,2
C07,Sample X31,WL535,25305,exp190909,2
C08,Sample X32,WL493,29582,exp190909,2
C08,Sample X32,WL535,25267,exp190909,2
C09,Sample X33,WL493,30363,exp190909,2
C09,Sample X33,WL535,25335,exp190909,2
C10,Sample X34,WL493,27861,exp190909,2
C10,Sample X34,WL535,25258,exp190909,2
C11,Sample X35,WL493,30243,exp190909,2
C11,Sample X35,WL535,25904,exp190909,2
C12,Sample X36,WL493,32517,exp190909,2
C12,Sample X36,WL535,26865,exp190909,2
D01,Sample X37,WL493,29110,exp190909,2
D01,Sample X37,WL535,25302,exp190909,2
D02,Sample X38,WL493,26989,exp190909,2
D02,Sample X38,WL535,24819,exp190909,2
D03,Sample X39,WL493,28329,exp190909,2
D03,Sample X39,WL535,25006,exp190909,2
D04,Sample X40,WL493,27377,exp190909,2
D04,Sample X40,WL535,24731,exp190909,2
D05,Sample X41,WL493,27101,exp190909,2
D05,Sample X41,WL535,24487,exp190909,2
D06,Sample X42,WL493,26861,exp190909,2
D06,Sample X42,WL535,24569,exp190909,2
D07,Sample X43,WL493,30582,exp190909,2
D07,Sample X43,WL535,25372,exp190909,2
D08,Sample X44,WL493,26514,exp190909,2
D08,Sample X44,WL535,24995,exp190909,2
D09,Sample X45,WL493,29205,exp190909,2
D09,Sample X45,WL535,25382,exp190909,2
D10,Sample X46,WL493,28686,exp190909,2
D10,Sample X46,WL535,25299,exp190909,2
D11,Sample X47,WL493,29690,exp190909,2
D11,Sample X47,WL535,25523,exp190909,2
D12,Sample X48,WL493,30551,exp190909,2
D12,Sample X48,WL535,26468,exp190909,2
E01,Sample X49,WL493,28653,exp190909,2
E01,Sample X49,WL535,25456,exp190909,2
E02,Sample X50,WL493,28649,exp190909,2
E02,Sample X50,WL535,25111,exp190909,2
E03,Sample X51,WL493,27992,exp190909,2
E03,Sample X51,WL535,24515,exp190909,2
E04,Sample X52,WL493,26324,exp190909,2
E04,Sample X52,WL535,25014,exp190909,2
E05,Sample X53,WL493,27254,exp190909,2
E05,Sample X53,WL535,24378,exp190909,2
E06,Sample X54,WL493,30273,exp190909,2
E06,Sample X54,WL535,25262,exp190909,2
E07,Sample X55,WL493,28074,exp190909,2
E07,Sample X55,WL535,25351,exp190909,2
E08,Sample X56,WL493,29342,exp190909,2
E08,Sample X56,WL535,25217,exp190909,2
E09,Sample X57,WL493,29256,exp190909,2
E09,Sample X57,WL535,25081,exp190909,2
E10,Sample X58,WL493,27248,exp190909,2
E10,Sample X58,WL535,24807,exp190909,2
E11,Sample X59,WL493,30316,exp190909,2
E11,Sample X59,WL535,26013,exp190909,2
E12,Sample X60,WL493,31683,exp190909,2
E12,Sample X60,WL535,27257,exp190909,2
F01,Sample X61,WL493,34086,exp190909,2
F01,Sample X61,WL535,26827,exp190909,2
F02,Sample X62,WL493,28216,exp190909,2
F02,Sample X62,WL535,24825,exp190909,2
F03,Sample X63,WL493,27014,exp190909,2
F03,Sample X63,WL535,24683,exp190909,2
F04,Sample X64,WL493,27547,exp190909,2
F04,Sample X64,WL535,24651,exp190909,2
F05,Sample X65,WL493,28847,exp190909,2
F05,Sample X65,WL535,25003,exp190909,2
F06,Sample X66,WL493,28412,exp190909,2
F06,Sample X66,WL535,24847,exp190909,2
F07,Sample X67,WL493,30361,exp190909,2
F07,Sample X67,WL535,25723,exp190909,2
F08,Sample X68,WL493,26827,exp190909,2
F08,Sample X68,WL535,24646,exp190909,2
F09,Sample X69,WL493,30565,exp190909,2
F09,Sample X69,WL535,25417,exp190909,2
F10,Sample X70,WL493,30218,exp190909,2
F10,Sample X70,WL535,25782,exp190909,2
F11,Sample X71,WL493,32151,exp190909,2
F11,Sample X71,WL535,26342,exp190909,2
F12,Sample X72,WL493,32984,exp190909,2
F12,Sample X72,WL535,27256,exp190909,2
G01,Sample X73,WL493,27296,exp190909,2
G01,Sample X73,WL535,24937,exp190909,2
G02,Sample X74,WL493,33313,exp190909,2
G02,Sample X74,WL535,25868,exp190909,2
G03,Sample X75,WL493,28544,exp190909,2
G03,Sample X75,WL535,25030,exp190909,2
G04,Sample X76,WL493,27114,exp190909,2
G04,Sample X76,WL535,24535,exp190909,2
G05,Sample X77,WL493,30024,exp190909,2
G05,Sample X77,WL535,25223,exp190909,2
G06,Sample X78,WL493,27321,exp190909,2
G06,Sample X78,WL535,24906,exp190909,2
G07,Sample X79,WL493,29677,exp190909,2
G07,Sample X79,WL535,25848,exp190909,2
G08,Sample X80,WL493,27166,exp190909,2
G08,Sample X80,WL535,24794,exp190909,2
G09,Sample X81,WL493,30296,exp190909,2
G09,Sample X81,WL535,25522,exp190909,2
G10,Sample X82,WL493,28527,exp190909,2
G10,Sample X82,WL535,25700,exp190909,2
G11,Sample X83,WL493,30069,exp190909,2
G11,Sample X83,WL535,26128,exp190909,2
G12,Sample X84,WL493,35219,exp190909,2
G12,Sample X84,WL535,27686,exp190909,2
H01,Sample X85,WL493,27153,exp190909,2
H01,Sample X85,WL535,25240,exp190909,2
H02,Sample X86,WL493,26550,exp190909,2
H02,Sample X86,WL535,25155,exp190909,2
H03,Sample X87,WL493,30195,exp190909,2
H03,Sample X87,WL535,25872,exp190909,2
H04,Sample X88,WL493,29578,exp190909,2
H04,Sample X88,WL535,25149,exp190909,2
H05,Sample X89,WL493,28280,exp190909,2
H05,Sample X89,WL535,25368,exp190909,2
H06,Sample X90,WL493,26117,exp190909,2
H06,Sample X90,WL535,24970,exp190909,2
H07,Sample X91,WL493,27295,exp190909,2
H07,Sample X91,WL535,24854,exp190909,2
H08,Sample X92,WL493,26647,exp190909,2
H08,Sample X92,WL535,25548,exp190909,2
H09,Sample X93,WL493,26614,exp190909,2
H09,Sample X93,WL535,25203,exp190909,2
H10,Sample X94,WL493,60751,exp190909,2
H10,Sample X94,WL535,33498,exp190909,2
H11,Sample X95,WL493,67415,exp190909,2
H11,Sample X95,WL535,34878,exp190909,2
H12,Sample X96,WL493,58066,exp190909,2
H12,Sample X96,WL535,31404,exp190909,2
