well,sample_id,replicate,plate_number,plan
A01,BPH2898,2,GP1,1
A01,BPH2991,2,GP2,1
A01,BPH3346,2,GP3,1
A01,BPH3742,2,GP4,1
A01,BPH3523,2,GP5,1
A01,BPH3660,2,GP6,1
A01,Non infected,2,GP7,1
A02,BPH2876,3,GP1,1
A02,BPH2961,3,GP2,1
A02,BPH3282,3,GP3,1
A02,BPH3413,3,GP4,1
A02,BPH3479,3,GP5,1
A02,BPH3632,3,GP6,1
A02,BPH3710,3,GP7,1
A03,BPH2787,1,GP1,1
A03,BPH2922,1,GP2,1
A03,BPH3226,1,GP3,1
A03,BPH3356,1,GP4,1
A03,BPH3437,1,GP5,1
A03,BPH3529,1,GP6,1
A03,BPH3672,1,GP7,1
A04,BPH2873,1,GP1,1
A04,BPH2960,1,GP2,1
A04,BPH3274,1,GP3,1
A04,BPH3403,1,GP4,1
A04,BPH3477,1,GP5,1
A04,BPH3628,1,GP6,1
A04,BPH3704,1,GP7,1
A05,Non infected,3,GP1,1
A05,JE2,3,GP2,1
A05,Non infected,3,GP3,1
A05,JE2,3,GP4,1
A05,JE2,3,GP5,1
A05,JE2,3,GP6,1
A05,Non infected,3,GP7,1
A06,BPH2881,1,GP1,1
A06,BPH2966,1,GP2,1
A06,BPH3292,1,GP3,1
A06,BPH3417,1,GP4,1
A06,BPH3482,1,GP5,1
A06,BPH3636,1,GP6,1
A06,BPH3754,1,GP7,1
A07,BPH2801,2,GP1,1
A07,BPH2926,2,GP2,1
A07,BPH3250,2,GP3,1
A07,BPH3370,2,GP4,1
A07,BPH3459,2,GP5,1
A07,BPH3568,2,GP6,1
A07,BPH3686,2,GP7,1
A08,Non infected,1,GP1,1
A08,BPH3220,1,GP2,1
A08,JE2,1,GP3,1
A08,BPH3748,1,GP4,1
A08,BPH3751,1,GP5,1
A08,BPH3670,1,GP6,1
A08,Non infected,1,GP7,1
A09,BPH2890,2,GP1,1
A09,BPH2988,2,GP2,1
A09,BPH3332,2,GP3,1
A09,BPH3738,2,GP4,1
A09,BPH3501,2,GP5,1
A09,BPH3650,2,GP6,1
A09,Non infected,2,GP7,1
A10,BPH2883,3,GP1,1
A10,BPH2974,3,GP2,1
A10,BPH3304,3,GP3,1
A10,BPH3434,3,GP4,1
A10,BPH3489,3,GP5,1
A10,BPH3640,3,GP6,1
A10,JE2,3,GP7,1
A11,BPH2803,3,GP1,1
A11,BPH2947,3,GP2,1
A11,BPH3260,3,GP3,1
A11,BPH3376,3,GP4,1
A11,BPH3462,3,GP5,1
A11,BPH3588,3,GP6,1
A11,BPH3692,3,GP7,1
A12,BPH2884,3,GP1,1
A12,BPH2975,3,GP2,1
A12,BPH3316,3,GP3,1
A12,BPH3435,3,GP4,1
A12,BPH3493,3,GP5,1
A12,BPH3643,3,GP6,1
A12,Non infected,3,GP7,1
B01,JE2,2,GP1,1
B01,BPH3204,2,GP2,1
B01,BPH3352,2,GP3,1
B01,BPH3744,2,GP4,1
B01,BPH3527,2,GP5,1
B01,BPH3664,2,GP6,1
B01,Non infected,2,GP7,1
B02,BPH2799,1,GP1,1
B02,BPH2924,1,GP2,1
B02,BPH3244,1,GP3,1
B02,BPH3366,1,GP4,1
B02,BPH3443,1,GP5,1
B02,BPH3547,1,GP6,1
B02,BPH3682,1,GP7,1
B03,JE2,1,GP1,1
B03,BPH3204,1,GP2,1
B03,BPH3352,1,GP3,1
B03,BPH3744,1,GP4,1
B03,BPH3527,1,GP5,1
B03,BPH3664,1,GP6,1
B03,NE1354,1,GP7,2
B04,BPH2876,1,GP1,1
B04,BPH2961,1,GP2,1
B04,BPH3282,1,GP3,1
B04,BPH3413,1,GP4,1
B04,BPH3479,1,GP5,1
B04,BPH3632,1,GP6,1
B04,BPH3710,1,GP7,1
B05,Non infected,3,GP1,1
B05,BPH3208,3,GP2,1
B05,BPH3735,3,GP3,1
B05,BPH3745,3,GP4,1
B05,BPH3749,3,GP5,1
B05,BPH3666,3,GP6,1
B05,Non infected,3,GP7,1
B06,Non infected,3,GP1,1
B06,Non infected,3,GP2,1
B06,JE2,4,GP3,1
B06,Non infected,3,GP4,1
B06,Non infected,3,GP5,1
B06,Non infected,3,GP6,1
B06,Non infected,3,GP7,1
B07,BPH2881,2,GP1,1
B07,BPH2966,2,GP2,1
B07,BPH3292,2,GP3,1
B07,BPH3417,2,GP4,1
B07,BPH3482,2,GP5,1
B07,BPH3636,2,GP6,1
B07,BPH3754,2,GP7,1
B08,BPH2872,3,GP1,1
B08,BPH2959,3,GP2,1
B08,BPH3272,3,GP3,1
B08,BPH3401,3,GP4,1
B08,BPH3473,3,GP5,1
B08,BPH3612,3,GP6,1
B08,BPH3702,3,GP7,1
B09,BPH2873,2,GP1,1
B09,BPH2960,2,GP2,1
B09,BPH3274,2,GP3,1
B09,BPH3403,2,GP4,1
B09,BPH3477,2,GP5,1
B09,BPH3628,2,GP6,1
B09,BPH3704,2,GP7,1
B10,BPH2907,1,GP1,1
B10,BPH3202,1,GP2,1
B10,BPH3348,1,GP3,1
B10,BPH3743,1,GP4,1
B10,BPH3524,1,GP5,1
B10,BPH3662,1,GP6,1
B10,NE1354,2,GP7,2
B11,BPH2877,3,GP1,1
B11,BPH2964,3,GP2,1
B11,BPH3284,3,GP3,1
B11,BPH3415,3,GP4,1
B11,BPH3481,3,GP5,1
B11,BPH3634,3,GP6,1
B11,BPH3753,3,GP7,1
B12,BPH2876,2,GP1,1
B12,BPH2961,2,GP2,1
B12,BPH3282,2,GP3,1
B12,BPH3413,2,GP4,1
B12,BPH3479,2,GP5,1
B12,BPH3632,2,GP6,1
B12,BPH3710,2,GP7,1
C01,BPH2803,2,GP1,1
C01,BPH2947,2,GP2,1
C01,BPH3260,2,GP3,1
C01,BPH3376,2,GP4,1
C01,BPH3462,2,GP5,1
C01,BPH3588,2,GP6,1
C01,BPH3692,2,GP7,1
C02,BPH2869,1,GP1,1
C02,BPH2953,1,GP2,1
C02,BPH3270,1,GP3,1
C02,BPH3389,1,GP4,1
C02,BPH3469,1,GP5,1
C02,BPH3602,1,GP6,1
C02,BPH3700,1,GP7,1
C03,BPH2898,3,GP1,1
C03,BPH2991,3,GP2,1
C03,BPH3346,3,GP3,1
C03,BPH3742,3,GP4,1
C03,BPH3523,3,GP5,1
C03,BPH3660,3,GP6,1
C03,Non infected,3,GP7,1
C04,JE2,3,GP1,1
C04,BPH3204,3,GP2,1
C04,BPH3352,3,GP3,1
C04,BPH3744,3,GP4,1
C04,BPH3527,3,GP5,1
C04,BPH3664,3,GP6,1
C04,Non infected,3,GP7,1
C05,BPH2877,1,GP1,1
C05,BPH2964,1,GP2,1
C05,BPH3284,1,GP3,1
C05,BPH3415,1,GP4,1
C05,BPH3481,1,GP5,1
C05,BPH3634,1,GP6,1
C05,BPH3753,1,GP7,1
C06,BPH2897,3,GP1,1
C06,BPH2990,3,GP2,1
C06,BPH3340,3,GP3,1
C06,BPH3741,3,GP4,1
C06,BPH3511,3,GP5,1
C06,BPH3658,3,GP6,1
C06,JE2,1,GP7,2
C07,BPH2808,1,GP1,1
C07,BPH2952,1,GP2,1
C07,BPH3268,1,GP3,1
C07,BPH3382,1,GP4,1
C07,BPH3465,1,GP5,1
C07,BPH3596,1,GP6,1
C07,BPH3696,1,GP7,1
C08,BPH2888,1,GP1,1
C08,BPH2987,1,GP2,1
C08,BPH3320,1,GP3,1
C08,BPH3737,1,GP4,1
C08,BPH3499,1,GP5,1
C08,BPH3648,1,GP6,1
C08,TOX-4,1,GP7,1
C09,BPH2888,2,GP1,1
C09,BPH2987,2,GP2,1
C09,BPH3320,2,GP3,1
C09,BPH3737,2,GP4,1
C09,BPH3499,2,GP5,1
C09,BPH3648,2,GP6,1
C09,TOX-4,2,GP7,1
C10,BPH2798,3,GP1,1
C10,BPH2923,3,GP2,1
C10,BPH3236,3,GP3,1
C10,BPH3362,3,GP4,1
C10,BPH3439,3,GP5,1
C10,BPH3545,3,GP6,1
C10,BPH3674,3,GP7,1
C11,BPH2890,1,GP1,1
C11,BPH2988,1,GP2,1
C11,BPH3332,1,GP3,1
C11,BPH3738,1,GP4,1
C11,BPH3501,1,GP5,1
C11,BPH3650,1,GP6,1
C11,NE1354,3,GP7,2
C12,Non infected,2,GP1,1
C12,TOX-4,2,GP2,1
C12,Non infected,2,GP3,1
C12,TOX-4,2,GP4,1
C12,TOX-4,2,GP5,1
C12,TOX-4,2,GP6,1
C12,NE1354,4,GP7,2
D01,Non infected,3,GP1,1
D01,BPH3220,3,GP2,1
D01,JE2,3,GP3,1
D01,BPH3748,3,GP4,1
D01,BPH3751,3,GP5,1
D01,BPH3670,3,GP6,1
D01,Non infected,3,GP7,1
D02,BPH2907,2,GP1,1
D02,BPH3202,2,GP2,1
D02,BPH3348,2,GP3,1
D02,BPH3743,2,GP4,1
D02,BPH3524,2,GP5,1
D02,BPH3662,2,GP6,1
D02,Non infected,2,GP7,1
D03,BPH2890,3,GP1,1
D03,BPH2988,3,GP2,1
D03,BPH3332,3,GP3,1
D03,BPH3738,3,GP4,1
D03,BPH3501,3,GP5,1
D03,BPH3650,3,GP6,1
D03,NEB agrA,2,GP7,2
D04,BPH2807,3,GP1,1
D04,BPH2948,3,GP2,1
D04,BPH3262,3,GP3,1
D04,BPH3381,3,GP4,1
D04,BPH3463,3,GP5,1
D04,BPH3590,3,GP6,1
D04,BPH3694,3,GP7,1
D05,BPH2872,2,GP1,1
D05,BPH2959,2,GP2,1
D05,BPH3272,2,GP3,1
D05,BPH3401,2,GP4,1
D05,BPH3473,2,GP5,1
D05,BPH3612,2,GP6,1
D05,BPH3702,2,GP7,1
D06,Non infected,2,GP1,1
D06,Non infected,2,GP2,1
D06,TOX-4,2,GP3,1
D06,Non infected,2,GP4,1
D06,Non infected,2,GP5,1
D06,Non infected,2,GP6,1
D06,Non infected,2,GP7,1
D07,BPH2787,2,GP1,1
D07,BPH2922,2,GP2,1
D07,BPH3226,2,GP3,1
D07,BPH3356,2,GP4,1
D07,BPH3437,2,GP5,1
D07,BPH3529,2,GP6,1
D07,BPH3672,2,GP7,1
D08,BPH2881,3,GP1,1
D08,BPH2966,3,GP2,1
D08,BPH3292,3,GP3,1
D08,BPH3417,3,GP4,1
D08,BPH3482,3,GP5,1
D08,BPH3636,3,GP6,1
D08,BPH3754,3,GP7,1
D09,BPH2802,3,GP1,1
D09,BPH2946,3,GP2,1
D09,BPH3258,3,GP3,1
D09,BPH3372,3,GP4,1
D09,BPH3460,3,GP5,1
D09,BPH3584,3,GP6,1
D09,BPH3688,3,GP7,1
D10,BPH2807,1,GP1,1
D10,BPH2948,1,GP2,1
D10,BPH3262,1,GP3,1
D10,BPH3381,1,GP4,1
D10,BPH3463,1,GP5,1
D10,BPH3590,1,GP6,1
D10,BPH3694,1,GP7,1
D11,BPH2884,1,GP1,1
D11,BPH2975,1,GP2,1
D11,BPH3316,1,GP3,1
D11,BPH3435,1,GP4,1
D11,BPH3493,1,GP5,1
D11,BPH3643,1,GP6,1
D11,Non infected,1,GP7,1
D12,BPH2907,3,GP1,1
D12,BPH3202,3,GP2,1
D12,BPH3348,3,GP3,1
D12,BPH3743,3,GP4,1
D12,BPH3524,3,GP5,1
D12,BPH3662,3,GP6,1
D12,JE2,4,GP7,2
E01,Non infected,1,GP1,1
E01,TOX-4,1,GP2,1
E01,Non infected,1,GP3,1
E01,TOX-4,1,GP4,1
E01,TOX-4,1,GP5,1
E01,TOX-4,1,GP6,1
E01,NEB agrA,1,GP7,2
E02,BPH2897,2,GP1,1
E02,BPH2990,2,GP2,1
E02,BPH3340,2,GP3,1
E02,BPH3741,2,GP4,1
E02,BPH3511,2,GP5,1
E02,BPH3658,2,GP6,1
E02,Non infected,2,GP7,1
E03,BPH2891,2,GP1,1
E03,BPH2989,2,GP2,1
E03,BPH3338,2,GP3,1
E03,BPH3739,2,GP4,1
E03,BPH3508,2,GP5,1
E03,BPH3652,2,GP6,1
E03,Non infected,2,GP7,1
E04,BPH2807,2,GP1,1
E04,BPH2948,2,GP2,1
E04,BPH3262,2,GP3,1
E04,BPH3381,2,GP4,1
E04,BPH3463,2,GP5,1
E04,BPH3590,2,GP6,1
E04,BPH3694,2,GP7,1
E05,Non infected,1,GP1,1
E05,Non infected,1,GP2,1
E05,TOX-4,1,GP3,1
E05,Non infected,1,GP4,1
E05,Non infected,1,GP5,1
E05,Non infected,1,GP6,1
E05,Non infected,1,GP7,1
E06,BPH2897,1,GP1,1
E06,BPH2990,1,GP2,1
E06,BPH3340,1,GP3,1
E06,BPH3741,1,GP4,1
E06,BPH3511,1,GP5,1
E06,BPH3658,1,GP6,1
E06,NEB agrA,4,GP7,2
E07,Non infected,1,GP1,1
E07,JE2,1,GP2,1
E07,Non infected,1,GP3,1
E07,JE2,1,GP4,1
E07,JE2,1,GP5,1
E07,JE2,1,GP6,1
E07,Non infected,1,GP7,1
E08,BPH2800,2,GP1,1
E08,BPH2925,2,GP2,1
E08,BPH3246,2,GP3,1
E08,BPH3368,2,GP4,1
E08,BPH3457,2,GP5,1
E08,BPH3548,2,GP6,1
E08,BPH3684,2,GP7,1
E09,BPH2802,2,GP1,1
E09,BPH2946,2,GP2,1
E09,BPH3258,2,GP3,1
E09,BPH3372,2,GP4,1
E09,BPH3460,2,GP5,1
E09,BPH3584,2,GP6,1
E09,BPH3688,2,GP7,1
E10,BPH2873,3,GP1,1
E10,BPH2960,3,GP2,1
E10,BPH3274,3,GP3,1
E10,BPH3403,3,GP4,1
E10,BPH3477,3,GP5,1
E10,BPH3628,3,GP6,1
E10,BPH3704,3,GP7,1
E11,BPH2801,1,GP1,1
E11,BPH2926,1,GP2,1
E11,BPH3250,1,GP3,1
E11,BPH3370,1,GP4,1
E11,BPH3459,1,GP5,1
E11,BPH3568,1,GP6,1
E11,BPH3686,1,GP7,1
E12,BPH2891,3,GP1,1
E12,BPH2989,3,GP2,1
E12,BPH3338,3,GP3,1
E12,BPH3739,3,GP4,1
E12,BPH3508,3,GP5,1
E12,BPH3652,3,GP6,1
E12,Non infected,3,GP7,1
F01,Non infected,1,GP1,1
F01,BPH3208,1,GP2,1
F01,BPH3735,1,GP3,1
F01,BPH3745,1,GP4,1
F01,BPH3749,1,GP5,1
F01,BPH3666,1,GP6,1
F01,Non infected,1,GP7,1
F02,BPH2891,1,GP1,1
F02,BPH2989,1,GP2,1
F02,BPH3338,1,GP3,1
F02,BPH3739,1,GP4,1
F02,BPH3508,1,GP5,1
F02,BPH3652,1,GP6,1
F02,Non infected,1,GP7,1
F03,BPH2882,2,GP1,1
F03,BPH2973,2,GP2,1
F03,BPH3294,2,GP3,1
F03,BPH3431,2,GP4,1
F03,BPH3485,2,GP5,1
F03,BPH3638,2,GP6,1
F03,BPH3755,2,GP7,1
F04,BPH2898,1,GP1,1
F04,BPH2991,1,GP2,1
F04,BPH3346,1,GP3,1
F04,BPH3742,1,GP4,1
F04,BPH3523,1,GP5,1
F04,BPH3660,1,GP6,1
F04,Non infected,1,GP7,1
F05,TOX-4,2,GP1,1
F05,BPH3216,2,GP2,1
F05,BPH3736,2,GP3,1
F05,BPH3746,2,GP4,1
F05,BPH3750,2,GP5,1
F05,BPH3668,2,GP6,1
F05,Non infected,2,GP7,1
F06,TOX-4,1,GP1,1
F06,BPH3216,1,GP2,1
F06,BPH3736,1,GP3,1
F06,BPH3746,1,GP4,1
F06,BPH3750,1,GP5,1
F06,BPH3668,1,GP6,1
F06,JE2,2,GP7,2
F07,BPH2882,3,GP1,1
F07,BPH2973,3,GP2,1
F07,BPH3294,3,GP3,1
F07,BPH3431,3,GP4,1
F07,BPH3485,3,GP5,1
F07,BPH3638,3,GP6,1
F07,BPH3755,3,GP7,1
F08,BPH2800,3,GP1,1
F08,BPH2925,3,GP2,1
F08,BPH3246,3,GP3,1
F08,BPH3368,3,GP4,1
F08,BPH3457,3,GP5,1
F08,BPH3548,3,GP6,1
F08,BPH3684,3,GP7,1
F09,BPH2802,1,GP1,1
F09,BPH2946,1,GP2,1
F09,BPH3258,1,GP3,1
F09,BPH3372,1,GP4,1
F09,BPH3460,1,GP5,1
F09,BPH3584,1,GP6,1
F09,BPH3688,1,GP7,1
F10,BPH2883,2,GP1,1
F10,BPH2974,2,GP2,1
F10,BPH3304,2,GP3,1
F10,BPH3434,2,GP4,1
F10,BPH3489,2,GP5,1
F10,BPH3640,2,GP6,1
F10,JE2,2,GP7,1
F11,Non infected,3,GP1,1
F11,JE2,4,GP2,1
F11,Non infected,3,GP3,1
F11,JE2,4,GP4,1
F11,JE2,4,GP5,1
F11,JE2,4,GP6,1
F11,Non infected,3,GP7,1
F12,Non infected,2,GP1,1
F12,BPH3220,2,GP2,1
F12,JE2,2,GP3,1
F12,BPH3748,2,GP4,1
F12,BPH3751,2,GP5,1
F12,BPH3670,2,GP6,1
F12,Non infected,2,GP7,1
G01,BPH2877,2,GP1,1
G01,BPH2964,2,GP2,1
G01,BPH3284,2,GP3,1
G01,BPH3415,2,GP4,1
G01,BPH3481,2,GP5,1
G01,BPH3634,2,GP6,1
G01,BPH3753,2,GP7,1
G02,Non infected,2,GP1,1
G02,BPH3208,2,GP2,1
G02,BPH3735,2,GP3,1
G02,BPH3745,2,GP4,1
G02,BPH3749,2,GP5,1
G02,BPH3666,2,GP6,1
G02,Non infected,2,GP7,1
G03,BPH2799,3,GP1,1
G03,BPH2924,3,GP2,1
G03,BPH3244,3,GP3,1
G03,BPH3366,3,GP4,1
G03,BPH3443,3,GP5,1
G03,BPH3547,3,GP6,1
G03,BPH3682,3,GP7,1
G04,BPH2869,2,GP1,1
G04,BPH2953,2,GP2,1
G04,BPH3270,2,GP3,1
G04,BPH3389,2,GP4,1
G04,BPH3469,2,GP5,1
G04,BPH3602,2,GP6,1
G04,BPH3700,2,GP7,1
G05,JE2,4,GP1,1
G05,BPH3216,3,GP2,1
G05,BPH3736,3,GP3,1
G05,BPH3746,3,GP4,1
G05,BPH3750,3,GP5,1
G05,BPH3668,3,GP6,1
G05,NEB agrA,3,GP7,2
G06,BPH2882,1,GP1,1
G06,BPH2973,1,GP2,1
G06,BPH3294,1,GP3,1
G06,BPH3431,1,GP4,1
G06,BPH3485,1,GP5,1
G06,BPH3638,1,GP6,1
G06,BPH3755,1,GP7,1
G07,BPH2872,1,GP1,1
G07,BPH2959,1,GP2,1
G07,BPH3272,1,GP3,1
G07,BPH3401,1,GP4,1
G07,BPH3473,1,GP5,1
G07,BPH3612,1,GP6,1
G07,BPH3702,1,GP7,1
G08,BPH2800,1,GP1,1
G08,BPH2925,1,GP2,1
G08,BPH3246,1,GP3,1
G08,BPH3368,1,GP4,1
G08,BPH3457,1,GP5,1
G08,BPH3548,1,GP6,1
G08,BPH3684,1,GP7,1
G09,BPH2883,1,GP1,1
G09,BPH2974,1,GP2,1
G09,BPH3304,1,GP3,1
G09,BPH3434,1,GP4,1
G09,BPH3489,1,GP5,1
G09,BPH3640,1,GP6,1
G09,JE2,1,GP7,1
G10,BPH2808,2,GP1,1
G10,BPH2952,2,GP2,1
G10,BPH3268,2,GP3,1
G10,BPH3382,2,GP4,1
G10,BPH3465,2,GP5,1
G10,BPH3596,2,GP6,1
G10,BPH3696,2,GP7,1
G11,BPH2787,3,GP1,1
G11,BPH2922,3,GP2,1
G11,BPH3226,3,GP3,1
G11,BPH3356,3,GP4,1
G11,BPH3437,3,GP5,1
G11,BPH3529,3,GP6,1
G11,BPH3672,3,GP7,1
G12,BPH2888,3,GP1,1
G12,BPH2987,3,GP2,1
G12,BPH3320,3,GP3,1
G12,BPH3737,3,GP4,1
G12,BPH3499,3,GP5,1
G12,BPH3648,3,GP6,1
G12,JE2,4,GP7,1
H01,Non infected,2,GP1,1
H01,JE2,2,GP2,1
H01,Non infected,2,GP3,1
H01,JE2,2,GP4,1
H01,JE2,2,GP5,1
H01,JE2,2,GP6,1
H01,Non infected,2,GP7,1
H02,BPH2869,3,GP1,1
H02,BPH2953,3,GP2,1
H02,BPH3270,3,GP3,1
H02,BPH3389,3,GP4,1
H02,BPH3469,3,GP5,1
H02,BPH3602,3,GP6,1
H02,BPH3700,3,GP7,1
H03,BPH2799,2,GP1,1
H03,BPH2924,2,GP2,1
H03,BPH3244,2,GP3,1
H03,BPH3366,2,GP4,1
H03,BPH3443,2,GP5,1
H03,BPH3547,2,GP6,1
H03,BPH3682,2,GP7,1
H04,BPH2801,3,GP1,1
H04,BPH2926,3,GP2,1
H04,BPH3250,3,GP3,1
H04,BPH3370,3,GP4,1
H04,BPH3459,3,GP5,1
H04,BPH3568,3,GP6,1
H04,BPH3686,3,GP7,1
H05,BPH2808,3,GP1,1
H05,BPH2952,3,GP2,1
H05,BPH3268,3,GP3,1
H05,BPH3382,3,GP4,1
H05,BPH3465,3,GP5,1
H05,BPH3596,3,GP6,1
H05,BPH3696,3,GP7,1
H06,BPH2803,1,GP1,1
H06,BPH2947,1,GP2,1
H06,BPH3260,1,GP3,1
H06,BPH3376,1,GP4,1
H06,BPH3462,1,GP5,1
H06,BPH3588,1,GP6,1
H06,BPH3692,1,GP7,1
H07,BPH2798,2,GP1,1
H07,BPH2923,2,GP2,1
H07,BPH3236,2,GP3,1
H07,BPH3362,2,GP4,1
H07,BPH3439,2,GP5,1
H07,BPH3545,2,GP6,1
H07,BPH3674,2,GP7,1
H08,BPH2884,2,GP1,1
H08,BPH2975,2,GP2,1
H08,BPH3316,2,GP3,1
H08,BPH3435,2,GP4,1
H08,BPH3493,2,GP5,1
H08,BPH3643,2,GP6,1
H08,JE2,3,GP7,2
H09,BPH2798,1,GP1,1
H09,BPH2923,1,GP2,1
H09,BPH3236,1,GP3,1
H09,BPH3362,1,GP4,1
H09,BPH3439,1,GP5,1
H09,BPH3545,1,GP6,1
H09,BPH3674,1,GP7,1
H10,Complete lysis,1,GP1,1
H10,Complete lysis,1,GP2,1
H10,Complete lysis,1,GP3,1
H10,Complete lysis,1,GP4,1
H10,Complete lysis,1,GP5,1
H10,Complete lysis,1,GP6,1
H10,Complete lysis,1,GP7,1
H11,Complete lysis,2,GP1,1
H11,Complete lysis,2,GP2,1
H11,Complete lysis,2,GP3,1
H11,Complete lysis,2,GP4,1
H11,Complete lysis,2,GP5,1
H11,Complete lysis,2,GP6,1
H11,Complete lysis,2,GP7,1
H12,Complete lysis,3,GP1,1
H12,Complete lysis,3,GP2,1
H12,Complete lysis,3,GP3,1
H12,Complete lysis,3,GP4,1
H12,Complete lysis,3,GP5,1
H12,Complete lysis,3,GP6,1
H12,Complete lysis,3,GP7,1
