"sample_id","well_id","time_of_max_rate_OD","max_rate_OD","doubling_time_OD","AUC_OD","time_of_max_OD","max_OD","time_of_min_OD","min_OD","end_point_OD","end_point_timepoint_OD","experiment","well","plate","replicate","sd","outlier_sd","outlier_mad","outlier_tukey","proportion_outlier_sd","proportion_outlier_mad","proportion_outlier_tukey","outlier_curve","strain_group","ST","mecA","mortality","intrahost_index","included","unrelated_to_index","mut_count","scv","vanco_difference","persister_type","intrahost_sampledelay","sample_type","genes"
"BPH2982","exp200219_P1_C03",320,0.0259053049866466,26.7574186932775,121.73,900,6.76963341128204,0,-0.19704808158992,6.76374279815535,930,"exp200219","C03","P1",2,0.0101159939369957,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-216","-",1,NA,0,TRUE,0,17,FALSE,1,NA,-139,"paired-colonising","gpsA / hypothetical protein / rny"
"BPH3225","exp200228_M1_A11",500,0.000477034149045598,1653.52534110478,2.69714444433333,860,0.18505333595021,40,-0.0072229769410123,0.180517333470242,930,"exp200228","A11","M1",2,0.00852188885730718,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-026","-",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3252","exp200228_M1_D04",570,0.0188779440297011,36.7275274665572,73.8669555553334,930,6.30641706338463,80,-0.00776042372568174,6.30641706338463,930,"exp200228","D04","M1",2,0.00780030851289206,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-053","5",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3276","exp200228_M1_C07",860,0.00331446018707678,232.943071761863,6.281844444,930,0.878730460822437,140,-0.0139134805953023,0.878730460822437,930,"exp200228","C07","M1",2,0.00817729448511525,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-077","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3306","exp200228_M1_C02",770,0.00335194537723683,232.070339077983,11.8246444443333,910,1.01294805874857,0,-0.00462762143990614,0.993873674673398,930,"exp200228","C02","M1",2,0.00458257569495584,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-107","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3328","exp200228_M1_B08",470,0.00191261413284788,372.551731229674,7.93189999966667,760,0.490141749367794,60,0.00593242139761666,0.453303489176103,930,"exp200228","B08","M1",2,0.0216316214224215,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-129","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3336","exp200226_P2_C02",240,0.0284465203948422,24.3687443532497,126.704666666667,790,5.89956386017501,50,-0.000425915790707332,5.81376524804196,930,"exp200226","C02","P2",2,0.00152752523165195,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-137","5",1,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH3337","exp200226_P2_B07",240,0.0296670494908615,23.3802912344408,131.124455555667,900,6.3592862893161,50,0.0058214985290199,6.31138962657829,930,"exp200226","B07","P2",2,0.00577350269189626,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-138","8",0,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH3350","exp200228_M1_A04",600,0.0142036889665383,48.9723386066683,53.6397666666667,930,4.97348699042723,60,-0.0133480337453791,4.97348699042723,930,"exp200228","A04","M1",2,0.00723417813807023,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-151","45",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3358","exp200228_M1_A02",680,0.0150416354437764,46.1206005258559,52.1424666666667,930,5.18904634556757,60,-0.0110593091118927,5.18904634556757,930,"exp200228","A02","M1",2,0.00556776436283002,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-159","30",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3360","exp200228_M1_B11",460,0.00251830950007335,279.488013337883,10.0050888886667,680,0.617798224777573,30,-0.00793537025102706,0.569460241500754,930,"exp200228","B11","M1",2,0.0098488578017961,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-161","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3361","exp200228_M1_A06",640,0.00291022030092227,241.196694997907,13.0706666666667,850,0.898625563539255,50,-0.0102870277102145,0.759013665273435,930,"exp200228","A06","M1",2,0.00907377172587747,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-162","8",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3367","exp200228_M1_F03",615,0.0116713823435897,59.5846175454724,44.35545,930,4.17446268522927,30,0.00211267465232497,4.17446268522927,930,"exp200228","F03","M1",1.5,0.0150443787951957,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-170","101",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3383","exp200228_M1_A10",910,0.00706046419434785,119.267063651622,26.3830777776667,930,2.75230213528699,0,-0.00924570490289776,2.75230213528699,930,"exp200228","A10","M1",2,0.000577350269189625,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-186","199",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3384","exp200228_M1_A12",590,0.0176806264279181,39.2628223470318,64.102222222,930,5.91628806609054,50,-0.0101891142322591,5.91628806609054,930,"exp200228","A12","M1",2,0.00351188458428425,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-187","22",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3394","exp200228_M1_C08",690,0.00370933477408979,195.44460063908,16.6239888886667,930,1.62947187097886,20,-0.00113890576172203,1.62947187097886,930,"exp200228","C08","M1",2,0.00793725393319377,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-197","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3396","exp200228_M1_A09",520,0.0191935186794047,36.1202971984892,76.0829444443334,930,6.1237705752439,0,-0.0107921026343379,6.1237705752439,930,"exp200228","A09","M1",2,0.007,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-199","22",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3412","exp200228_M1_E03",730,0.0176131582614377,39.6410090108372,50.5808555553334,930,5.61281684507456,110,-0.00909647245089559,5.61281684507456,930,"exp200228","E03","M1",2,0.00757187779440037,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-216","5",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3416","exp200228_M1_C06",610,0.0189507340823619,36.5828364677573,64.2854333333334,930,6.1560634029303,80,-0.0137900817464803,6.1560634029303,930,"exp200228","C06","M1",2,0.00416333199893227,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-220","5",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3423","exp200228_M1_A01",765,0.00929491000617158,79.3957695276085,31.612233333,930,3.45423517873205,75,-0.00378415695705741,3.45423517873205,930,"exp200228","A01","M1",2.5,0.00417736385331264,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-227","20",0,"Died",0,TRUE,0,0,FALSE,-0.5,"Unknown",8,"paired-invasive",NA
"BPH3425","exp200228_M1_B10",710,0.0131329268233047,53.5976392252954,40.6845777776667,930,4.43265217125926,80,-0.00965170094393217,4.43265217125926,930,"exp200228","B10","M1",2,0.00752191844520375,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-229","6",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3427","exp200226_P2_C11",240,0.0288603667010389,24.0202732452381,130.585,840,6.16225126800507,10,0.00922979187884169,6.10913022566917,930,"exp200226","C11","P2",2,0.0120554275466834,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-231","22",1,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH3433","exp200228_M1_B01",560,0.00263749894136224,275.044478380086,8.880111111,740,0.619209675302723,50,-0.00559857534445094,0.528123546048824,930,"exp200228","B01","M1",2,0.00173205080756888,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-237","239",1,"Died",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH3448","exp200228_M1_B05",650,0.0148774443438018,46.598873275317,50.6381444443334,930,5.03568298541385,20,-0.00696344936304037,5.03568298541385,930,"exp200228","B05","M1",2,0.0055075705472861,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-252","30",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3451","exp200228_M1_F05",610,0.00168421983840641,417.967621605631,7.75325555533334,880,0.500630921169126,0,-0.00164240080968626,0.486279665211127,930,"exp200228","F05","M1",2,0.00754983443527075,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-255","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3453","exp200228_M1_A08",450,0.00230524749169275,301.328165099159,10.0071444443333,820,0.68137562619801,30,-0.00330963788401896,0.598403147411483,930,"exp200228","A08","M1",2,0.00712002905164693,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-257","239",1,"Died",1,FALSE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH3455","exp200313_M2_A03",320,0.0254274745355029,27.2682051029846,114.427333333333,880,6.14123988230404,30,0.0310240247978044,6.06543922424044,930,"exp200313","A03","M2",2,0.0122882057274445,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-259","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3478","exp200313_M2_C10",280,0.0285486474819787,24.3011824982239,119.734077777667,790,5.83163833064984,40,0.00964328933814636,5.72185506113803,930,"exp200313","C10","M2",2,0.00838649708360608,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-282","6",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3483","exp200313_M2_B02",350,0.0260009463749582,26.7095772301781,111.484722222,830,6.27467380351186,40,-0.00069626648078568,6.1937564010087,930,"exp200313","B02","M2",2,0.00173205080756888,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-287","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3504","exp200313_M2_E08",270,0.0293872601235404,23.5883013461864,127.237333333333,800,6.25223907297854,30,0.0148544377971073,6.18131121403896,930,"exp200313","E08","M2",2,0.0115325625946708,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-308","78",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3506","exp200313_M2_A07",330,0.0280652116499477,24.7311527984359,108.573,830,5.66664015837265,60,0.00300421641688828,5.57289982114957,930,"exp200313","A07","M2",2,0.000577350269189626,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-310","45",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3515","exp200313_M2_D09",280,0.0277770288148576,24.9566636084057,125.188,870,6.12984735411306,30,0.0103034206245451,6.10344902237595,930,"exp200313","D09","M2",2,0.00814452781524708,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-319","22",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3521","exp200313_M2_A11",310,0.02582842442979,26.8393674426217,110.027977777667,800,5.61418320410834,70,0.00587800715042698,5.53935773255276,930,"exp200313","A11","M2",2,0.00577350269189626,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-325","-",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3525","exp200313_M2_D04",310,0.026128206422682,26.5292727980408,115.180333333333,800,5.97692144496848,30,0.0104540730986754,5.92068421157833,930,"exp200313","D04","M2",2,0.0062449979983984,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-329","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3533","exp200313_M2_C07",350,0.0250629326322835,27.6902527627602,108.853666666667,900,6.04823760690187,40,0.0115897271265559,5.97145919708839,930,"exp200313","C07","M2",2,0.0130511813003013,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-337","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3535","exp200226_P2_D11",320,0.0261461752227368,26.5188242802318,119.747022222333,880,6.50404896431898,20,0.00154181576255955,6.49413834475219,930,"exp200226","D11","P2",2,0.00945163125250521,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-339","239",1,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH3541","exp200313_M2_C02",420,0.0229062011282874,30.2913786781773,90.138,840,5.78824839487249,70,-0.00383523403207371,5.65362081802026,930,"exp200313","C02","M2",2,0.00556776436283002,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-345","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3549","exp200313_M2_B08",330,0.0238186242969896,29.1078966639808,108.174333333333,810,5.86144039804798,50,0.0172899666932006,5.73899634410849,930,"exp200313","B08","M2",2,0.003,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-353","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3560","exp200313_M2_A04",250,0.0300130853087771,23.141066296535,135.857677777667,800,6.44502365468844,30,0.00390933413340915,6.32338942018944,930,"exp200313","A04","M2",2,0.00757187779440037,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-367","8",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3563","exp200313_M2_A02",350,0.0313461328333082,22.184453029504,119.685522222333,800,6.35806215136707,90,0.0144017375441275,6.26710115655206,930,"exp200313","A02","M2",2,0.00763762615825973,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-370","20",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3572","exp200313_M2_B11",285,0.0493894233051846,14.3006325796967,133.165983333,795,6.38477558270527,75,-0.0086915571681905,6.08686798027351,930,"exp200313","B11","M2",2.5,0.0195637515871308,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-379","78",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3594","exp200313_M2_A06",360,0.0274145080017468,25.6736209787007,96.7585777776667,920,5.66150549135166,50,0.00602726851538199,5.66094907379744,930,"exp200313","A06","M2",2,0.00321455025366432,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-403","22",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3617","exp200313_M2_F03",320,0.0283110067472884,24.4835200766077,112.780333333333,840,5.97343412976745,60,0.00513005162724373,5.95331199778348,930,"exp200313","F03","M2",2,0.0125830573921179,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-436","45",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3627","exp200313_M2_A10",290,0.0288175881298965,24.0652113844399,125.997244444333,820,6.12841189303132,20,0.00684165285512963,5.96068974284461,930,"exp200313","A10","M2",2,0.00251661147842358,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-446","5",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3644","exp200313_M2_A12",380,0.0230213773911594,30.1937509271737,93.1258777776667,830,5.5268442529296,70,0.00297740127779461,5.42385700277623,930,"exp200313","A12","M2",2,0.0109696551146029,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-463","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3646","exp200313_M2_C08",370,0.0230023742505819,30.1782151403749,98.701,910,5.8320075522564,50,0.00897924400029261,5.81326208117071,930,"exp200313","C08","M2",2,0.00115470053837925,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-465","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3676","exp200313_M2_A09",350,0.0241750428380186,28.7547409347622,102.587977777667,920,5.86028129648966,50,0.000249792566991849,5.85976786010344,930,"exp200313","A09","M2",2,0.00305505046330389,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-497","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3680","exp200313_M2_E03",350,0.0240308243277905,28.9455925687671,113.832,900,6.71941252170405,50,0.0051459403186748,6.70999850743383,930,"exp200313","E03","M2",2,0.003,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-503","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3681","exp200313_M2_C06",340,0.0254265824602425,27.6142096637849,112.823077777667,770,5.90865545853112,50,0.00789176981523192,5.70877125082966,930,"exp200313","C06","M2",2,0.00435889894354067,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-504","-",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3690","exp200313_M2_A01",270,0.0284698079597542,24.3815187697522,123.986666666667,810,6.0397966724881,20,0.0224323541304261,5.91256994017302,930,"exp200313","A01","M2",2,0.0205507501890645,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-515","22",1,"Died",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH3698","exp200313_M2_B10",370,0.0238379507389146,29.1515222414449,100.948211111,910,5.90941809330608,50,-0.000991295138065939,5.88987284272171,930,"exp200313","B10","M2",2,0.00907377172587747,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-531","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3706","exp200226_P2_B11",290,0.0254435604947092,27.2762371753169,121.917,910,6.43491257019749,10,0.00472934448549704,6.41166199785437,930,"exp200226","B11","P2",2,0.00971253485622231,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-541","239",1,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH3708","exp200313_M2_B01",510,0.0260686247029981,27.1501137364055,116.115333333333,920,6.98010761242464,40,0.00948870845976094,6.93158104357441,930,"exp200313","B01","M2",2,0.0122202018532156,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-543","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3712","exp200313_M2_B05",360,0.0239220345468763,29.0000972489864,102.435133333333,900,5.91017699599417,50,0.0055680396471071,5.89626715073875,930,"exp200313","B05","M2",2,0.00404145188432738,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-547","239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3723","exp200313_M2_F05",250,0.0275375850962846,25.1779474129024,127.834333333333,770,5.99191275312933,20,0.00936051491192127,5.88762480881639,930,"exp200313","F05","M2",2,0.0105039675043925,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-558","1160",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3725","exp200313_M2_A08",240,0.0170752289133377,40.6657246122481,74.661,920,3.79949600386322,30,0.00582127900095211,3.7912028835149,930,"exp200313","A08","M2",2,0.00781024967590665,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-560","97",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH3733","exp200226_P2_B06",420,0.02711137575027,25.5713766935922,105.234333333333,930,6.40078503463814,40,0.00436738223614093,6.40078503463814,930,"exp200226","B06","P2",2,0.00808290376865476,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-137","5",1,NA,0,TRUE,0,2,TRUE,0.5,"Persistent",14,"paired-invasive","hypothetical protein / ywlC"
"BPH3734","exp200226_P2_B04",240,0.030386162966916,22.8114467051442,133.748,885,6.23244025552928,0,0.00772137940887238,6.20279955130167,930,"exp200226","B04","P2",2,0.00458257569495584,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-138","8",0,NA,0,TRUE,0,4,FALSE,0,"Relapse (on treatment)",7,"paired-invasive","isdH / sdrD_2"
"BPH3747","exp200226_P2_C04",250,0.0290892107871019,23.8392401848333,127.238722222333,870,6.0396881051708,20,0.00366867022756657,5.89190154534815,930,"exp200226","C04","P2",2,0.00832666399786453,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-231","22",1,NA,0,TRUE,0,1,FALSE,0,"Unknown",8,"paired-invasive","gsiD_2"
"BPH3752","exp200226_P2_B08",340,0.0320916420610811,21.6024660335878,123.635822222333,910,6.70835726308403,20,0.00466165044564359,6.69974894511615,930,"exp200226","B08","P2",2,0.0150996688705415,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-339","239",1,NA,0,TRUE,0,0,FALSE,1,"Relapse (on treatment)",23,"paired-invasive",NA
"BPH3757","exp200226_P2_C03",290,0.0243281810979459,28.4962281497297,123.528822222333,840,6.29253193301206,20,0.00678999777811903,6.23479147180422,930,"exp200226","C03","P2",2,0.0117287396310658,FALSE,FALSE,FALSE,0,0,0,FALSE,"VSS-541","239",1,NA,0,TRUE,0,1,FALSE,0,"Unknown",36,"paired-invasive","agrA"
"JE2","exp190831_2_C12",266.4,0.0269719565283181,25.7349377027207,117.84188,850.8,5.67837100082092,26.4,0.0174340601411725,5.57951682782337,930,"exp190831","C12","2",1.96,0.0808247319920537,FALSE,FALSE,FALSE,0,0,0,FALSE,"CONTROL","8",1,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA
"Non infected","exp190831_2_A05",285,0.000389053619836711,9428.80477475388,-1.44033518525,484.166666666667,0.00576791358670095,285,-0.160902511723125,-0.132638608128612,930,"exp190831","A05","2",2,0.0702295250499143,FALSE,FALSE,FALSE,0,0,0,FALSE,"CONTROL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TOX-4","exp190831_2_B06",327.6,0.0234230929715526,29.6635084002406,108.60954533332,840,5.9995616972425,33.6,0.00221886882337596,5.88738281364003,930,"exp190831","B06","2",1.96,0.0737298586970846,FALSE,FALSE,FALSE,0,0,0,FALSE,"CONTROL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
