"sample_id","well_id","AUC_death","time_of_max_death","max_death","time_of_min_death","min_death","time_of_max_rate_death","max_rate_death","doubling_time_death","end_point_death","end_point_timepoint_death","experiment","well","well_row","well_col","cell_number","plate","replicate","strain_group","sd","outlier_sd","outlier_mad","outlier_tukey","proportion_outlier_sd","proportion_outlier_mad","proportion_outlier_tukey","outlier_curve","ST","mecA","mortality","intrahost_index","included","unrelated_to_index","mut_count","scv","vanco_difference","persister_type","intrahost_sampledelay","sample_type","genes"
"BPH2700","exp191115_1_A03",173.496429917556,1122,1.62359307207094,138,0.0119059021987733,459,0.00324400228567003,213.9747595609,1.62329792019724,1152,"exp191115","A03","A",7,40000,"1",2,"VAN-001",0.038666743923165,FALSE,FALSE,FALSE,0,0,0,FALSE,"78",1,"Survived",1,FALSE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2701","exp191115_1_C10",21.6161158739369,1152,0.30142346192298,201,0.00872529168255643,1152,0.00048965475813621,1416.60889082329,0.30142346192298,1152,"exp191115","C10","C",9,40000,"1",2,"VAN-001",0.0468254517490918,FALSE,FALSE,FALSE,0,0,0,FALSE,"22",1,NA,0,FALSE,1,NA,FALSE,0,NA,1,"paired-colonising",NA
"BPH2702","exp191115_1_B02",29.6228879279991,1152,0.295395215276231,168,-0.0337590365905411,366,0.000839203511438253,832.14386542803,0.295395215276231,1152,"exp191115","B02","B",3,40000,"1",2,"VAN-002",0.0520143897564365,FALSE,FALSE,FALSE,0,0,0,FALSE,"15",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2703","exp191115_1_E08",47.7459106355954,1152,0.817630476432413,204,-0.063869119509702,729,0.00150745720039152,462.255379923875,0.817630476432413,1152,"exp191115","E08","E",8,40000,"1",2,"VAN-003",0.0325245087141762,FALSE,FALSE,FALSE,0,0,0,FALSE,"8",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2704","exp191115_1_A07",82.0634507948523,1152,0.873675019099952,168,-0.0136198694555907,492,0.0016728381759456,414.36381066834,0.873675019099952,1152,"exp191115","A07","A",7,40000,"1",2,"VAN-004",0.0569460748564595,FALSE,FALSE,FALSE,0,0,0,FALSE,"93",1,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2705","exp191115_1_D09",123.836462044606,948,1.15412850966997,156,-0.0681809072008212,447,0.00302409595683115,229.577201918131,1.11461420356548,1152,"exp191115","D09","D",9,40000,"1",2,"VAN-004",0.0632171453236028,FALSE,FALSE,FALSE,0,0,0,FALSE,"93",1,NA,0,TRUE,0,0,FALSE,0,"Persistent",10,"paired-invasive",NA
"BPH2706","exp191115_1_A11",98.0438992908123,1152,1.03124768391418,198,0.0392008393020821,546,0.00163187970448067,425.426781879613,1.03124768391418,1152,"exp191115","A11","A",8.5,40000,"1",2.5,"VAN-005",0.0846276462867674,FALSE,FALSE,FALSE,0,0,0,FALSE,"508",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2707","exp191115_1_D04",96.0382044619385,909,0.953909630486747,186,-0.0314936755066444,537,0.00256923125965605,272.471954278131,0.870619498018405,1152,"exp191115","D04","D",4,40000,"1",2,"VAN-006",0.0122365491191938,FALSE,FALSE,FALSE,0,0,0,FALSE,"8",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2708","exp191115_1_C07",69.5391660537055,1152,0.828967396783264,186,-0.0644983835649108,528,0.00186515636941193,371.629527651073,0.828967396783264,1152,"exp191115","C07","C",7,40000,"1",2,"VAN-007",0.0416980707623124,FALSE,FALSE,FALSE,0,0,0,FALSE,"97",0,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2709","exp191115_1_C02",81.1895053757801,1152,0.892937898848028,204,-0.060916212774972,522,0.0021677263172828,319.757699592258,0.892937898848028,1152,"exp191115","C02","C",2,40000,"1",2,"VAN-007",0.0545911108411964,FALSE,FALSE,FALSE,0,0,0,FALSE,"97",0,NA,0,TRUE,0,0,FALSE,0.5,"Persistent",5,"paired-invasive",NA
"BPH2710","exp191115_1_B08",-2.61106110906451,1152,0.0849673292371672,222,-0.0510543427269028,876,0.000226110853406171,3096.16232561521,0.0687873575059482,1152,"exp191115","B08","B",7,40000,"1",2,"VAN-008",0.0187321751750264,FALSE,FALSE,FALSE,0,0,0,FALSE,"239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2711","exp191115_1_A04",21.7397660988108,1152,0.268816956878449,237,0.00575917500322314,765,0.000330114674525159,2099.90036146721,0.268816956878449,1152,"exp191115","A04","A",9,40000,"1",2,"VAN-009",0.0643919185933354,FALSE,FALSE,FALSE,0,0,0,FALSE,"22",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2712","exp191115_1_A02",91.1378222205464,1152,0.945649862257097,138,0.0392783688975074,408,0.00136163810596365,530.6550494002,0.938715584277071,1152,"exp191115","A02","A",4,40000,"1",2,"VAN-010",0.0396787365704699,FALSE,FALSE,FALSE,0,0,0,FALSE,"15",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2713","exp191115_1_B11",66.4119424717105,792,0.603334002430294,150,-0.0611882423088181,402,0.00194414923041393,360.831053934943,0.528770606665467,1152,"exp191115","B11","B",5,40000,"1",2,"VAN-011",0.034466690780152,FALSE,FALSE,FALSE,0,0,0,FALSE,"45",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2714","exp191115_1_A06",76.2848297386721,942,0.649586852218569,141,-0.00682686188390822,372,0.00177771306344314,390.023721918682,0.640949130087856,1152,"exp191115","A06","A",7,40000,"1",2,"VAN-011",0.069460387898796,FALSE,FALSE,FALSE,0,0,0,FALSE,"45",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2715","exp191115_1_F03",76.6771308896862,1152,0.998257224892394,186,-0.0640566026541578,666,0.00153338144515317,452.04284164593,0.998257224892394,1152,"exp191115","F03","F",6,40000,"1",2,"VAN-012",0.0265642719970833,FALSE,FALSE,FALSE,0,0,0,FALSE,"5",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2716","exp191115_1_A10",131.848437286724,1152,1.36288942433159,126,-0.0172188017929874,381,0.0021162949467674,329.091691177521,1.36288942433159,1152,"exp191115","A10","A",10,40000,"1",2,"VAN-013",0.110954400379146,FALSE,FALSE,FALSE,0,0,0,FALSE,"5",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2717","exp191115_1_A12",130.20138371634,1074,1.20242002198118,165,-0.0167629085320475,465,0.00273827729504981,253.825863315724,1.19805602890873,1152,"exp191115","A12","A",11,40000,"1",2,"VAN-014",0.0521736944335572,FALSE,FALSE,FALSE,0,0,0,FALSE,"45",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2718","exp191115_1_C08",39.6107504204997,1152,0.78870093745319,189,-0.0626285567113656,918,0.0013412497177603,518.154094446845,0.78870093745319,1152,"exp191115","C08","C",9,40000,"1",2,"VAN-015",0.0699263699423059,FALSE,FALSE,FALSE,0,0,0,FALSE,"239",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2719","exp191115_1_A09",91.9823321686411,1152,1.10265858589966,168,0.0133466241169617,534,0.00157404240628272,440.361185818933,1.10265858589966,1152,"exp191115","A09","A",9,40000,"1",2,"VAN-016",0.0392734459895382,FALSE,FALSE,FALSE,0,0,0,FALSE,"5",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2720","exp191115_1_E03",28.3061196834904,1152,0.299793418372145,156,-0.0109280179315662,318,0.00049401763980598,1403.10398117509,0.299793418372145,1152,"exp191115","E03","E",3,40000,"1",2,"VAN-017",0.0298667298325626,FALSE,FALSE,FALSE,0,0,0,FALSE,"22",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2721","exp191115_1_C06",94.8442173473985,1131,1.00836517410932,171,-0.0084604753377466,585,0.00205249052062373,340.454165539241,1.00766479732444,1152,"exp191115","C06","C",6,40000,"1",2,"VAN-018",0.0367891247044492,FALSE,FALSE,FALSE,0,0,0,FALSE,"8",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2722","exp191115_1_C03",22.6088795728924,1152,0.331453734086549,213,-0.00438793326492445,1047,0.000478870573995149,1454.03935567475,0.331453734086549,1152,"exp191115","C03","C",3.5,40000,"1",2,"VAN-019",0.0310092796828126,FALSE,FALSE,FALSE,0,0,0,FALSE,"188",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2723","exp191115_1_B10",3.74496614884909,423,0.0753894985119911,189,-0.0267678217158197,591,0.000271601892080193,2600.94641706587,0.0484666489794055,1152,"exp191115","B10","B",10,40000,"1",2,"VAN-020",0.0300619432443366,FALSE,FALSE,FALSE,0,0,0,FALSE,"239",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2724","exp191115_1_B01",40.683175791769,1152,0.296007562971377,129,0.0549074773374265,297,0.000707030512163069,980.39884764206,0.293507545368801,1152,"exp191115","B01","B",3,40000,"1",2,"VAN-021",0.063828460030555,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2725","exp191115_1_B05",96.189224802969,1152,0.806586948363221,114,0.021898683706642,366,0.00209970192957719,330.116942217376,0.806586948363221,1152,"exp191115","B05","B",2,40000,"1",2,"VAN-022",0.0376675985553351,FALSE,FALSE,FALSE,0,0,0,FALSE,"45",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2726","exp191115_1_F05",18.5766727801541,1152,0.404664831671796,234,-0.0586710721515004,738,0.000856500920266226,809.277800127167,0.404664831671796,1152,"exp191115","F05","F",6,40000,"1",2,"VAN-023",0.0371323416776692,FALSE,FALSE,FALSE,0,0,0,FALSE,"239",0,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2727","exp191115_1_A08",40.4904067389162,1152,0.622909411656764,198,-0.0251535698770902,639,0.00115305430756949,601.151846426757,0.622909411656764,1152,"exp191115","A08","A",8,40000,"1",2,"VAN-023",0.0710521969092665,FALSE,FALSE,FALSE,0,0,0,FALSE,"239",0,NA,0,TRUE,0,16,FALSE,0.5,NA,0,"paired-colonising","pglF / AAA-like domain protein / ebh_1 / norB_6 / tatC2 / yhfS / hypothetical protein"
"BPH2728","exp190831_2_A03",117.179846675437,726,1.15193725422153,156,-0.0387505539459603,444,0.00425109696150306,163.051369290544,0.925616412153239,1152,"exp190831","A03","A",7,40000,"2",2,"VAN-024",0.0663974414224687,FALSE,FALSE,FALSE,0,0,0,FALSE,"45",1,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2729","exp190831_2_C10",15.3741163979634,1152,0.246300021255839,180,-0.045068971153296,612,0.000638939143764392,1084.84068838885,0.217605503855418,1152,"exp190831","C10","C",9,40000,"2",2,"VAN-024",0.0703282851623391,FALSE,FALSE,FALSE,0,0,0,FALSE,"45",1,NA,0,TRUE,0,5,TRUE,1.25,"Relapse (after treatment)",38,"paired-invasive","ptsG_3 / rpoB / rplV / rplD"
"BPH2730","exp190831_2_B02",140.114506697605,720,1.21419132841749,162,-0.00523681514029262,444,0.00425994722483158,162.712621536608,1.02511664418886,1152,"exp190831","B02","B",3,40000,"2",2,"VAN-024",0.058762206521503,FALSE,FALSE,FALSE,0,0,0,FALSE,"45",1,NA,0,TRUE,0,0,FALSE,0.75,NA,-13,"paired-colonising",NA
"BPH2731","exp190831_2_E08",17.1736400352912,1152,0.19224815874877,171,-0.0442484717142237,354,0.000700154121864918,990.75600568595,0.19224815874877,1152,"exp190831","E08","E",8,40000,"2",2,"VAN-025",0.0755868907376801,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2732","exp190831_2_A07",177.570527506212,612,1.44072887955266,51,-0.0337540966707,321,0.00542396546361076,128.848756103297,1.03997249408559,1152,"exp190831","A07","A",7,40000,"2",2,"VAN-026",0.0768028001631547,FALSE,FALSE,FALSE,0,0,0,FALSE,"45",0,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2733","exp190831_2_D09",183.654710898684,549,1.5356188079488,57,-0.0763434932973842,303,0.00626054131132912,110.729693375707,0.920295683865467,1152,"exp190831","D09","D",9,40000,"2",2,"VAN-026",0.0448676417695257,FALSE,FALSE,FALSE,0,0,0,FALSE,"45",0,NA,0,TRUE,0,0,FALSE,0,"Relapse (on treatment)",4,"paired-invasive",NA
"BPH2734","exp190831_2_A11",6.656702110372,1152,0.0971186527381007,144,-0.0102345773499475,330,0.00021977901590789,3162.71450019193,0.0971186527381007,1152,"exp190831","A11","A",6,40000,"2",2,"VAN-026",0.0851166204572163,FALSE,FALSE,FALSE,0,0,0,FALSE,"34",0,NA,0,FALSE,1,NA,FALSE,0,NA,-58,"paired-colonising",NA
"BPH2735","exp190831_2_D04",49.3555313113759,1068,0.555422691218554,144,-0.0383077042521969,636,0.000991617836970375,699.007548156526,0.525293986072122,1152,"exp190831","D04","D",4,40000,"2",2,"VAN-027",0.084295194940232,FALSE,FALSE,FALSE,0,0,0,FALSE,"22",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2736","exp190831_2_C07",60.3046804656447,579,0.467622369799115,114,-0.0384182267876607,294,0.00213179178605361,325.758311331734,0.396847778409107,1152,"exp190831","C07","C",7,40000,"2",2,"VAN-028",0.0732069853408199,FALSE,FALSE,FALSE,0,0,0,FALSE,"45",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2737","exp190831_2_C02",10.1513160361488,1152,0.0998652955075015,132,0.00204017706832308,252,0.000211821403642223,3272.37926765904,0.0998652955075015,1152,"exp190831","C02","C",2,40000,"2",2,"VAN-029",0.0776787833766327,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",0,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2738","exp190831_2_B08",3.63532467418491,576,0.0741327574828947,174,-0.0217828772433579,372,0.000167285511039617,4188.37261694178,0.0571289228229096,1152,"exp190831","B08","B",7,40000,"2",2,"VAN-029",0.0675128157148898,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",0,NA,0,TRUE,0,1,TRUE,0.5,"Relapse (after treatment)",18,"paired-invasive","stp"
"BPH2739","exp190831_2_A04",19.8287337986641,1050,0.184392765494574,138,-0.0442318947295497,288,0.000490178093905151,1414.38079636073,0.176291054460183,1152,"exp190831","A04","A",9,40000,"2",2,"VAN-030",0.0777998072922739,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",0,"Survived",1,FALSE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2740","exp190831_2_A02",77.7718003987415,1152,0.830426049456334,126,-0.0210069163115164,330,0.0017020916307775,407.243754974721,0.830426049456334,1152,"exp190831","A02","A",4,40000,"2",2,"VAN-030",0.0791393116229044,FALSE,FALSE,FALSE,0,0,0,FALSE,"12",0,NA,0,FALSE,1,NA,FALSE,0.75,"Relapse (after treatment)",558,"paired-invasive",NA
"BPH2741","exp190831_2_B11",97.4155730055906,1152,1.16174968371105,117,-0.030665529193027,429,0.00148163529766139,469.168145619033,1.16174968371105,1152,"exp190831","B11","B",5,40000,"2",2,"VAN-031",0.0666825093219526,FALSE,FALSE,FALSE,0,0,0,FALSE,"109",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2742","exp190831_2_A06",18.1069460189535,1152,0.173668297473708,153,-0.0270776831610228,333,0.000462916926328575,1727.95151536711,0.16431181984738,1152,"exp190831","A06","A",7,40000,"2",2,"VAN-032",0.0666600147833397,FALSE,FALSE,FALSE,0,0,0,FALSE,"22",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2743","exp190831_2_F03",122.560897327851,1152,1.14340816975298,96,-0.0293888384684997,372,0.00257188645501541,363.203594273009,1.14340816975298,1152,"exp190831","F03","F",6,40000,"2",2,"VAN-033",0.0547535493820825,FALSE,FALSE,FALSE,0,0,0,FALSE,"5",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2744","exp190831_2_F10",104.830062464214,798,0.872093164858286,126,-0.0427945819298959,396,0.00232671132367005,297.908543061803,0.766352156246015,1152,"exp190831","F10","F",10,40000,"2",2,"VAN-034",0.0747178329364383,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2745","exp190831_2_A12",61.5742911069173,1152,0.616658459537235,96,-0.0265441136263185,264,0.00102895600900384,691.852423755063,0.616658459537235,1152,"exp190831","A12","A",11,40000,"2",2,"VAN-035",0.0970398963048853,FALSE,FALSE,FALSE,0,0,0,FALSE,"72",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2746","exp190831_2_C08",97.3621242475902,984,0.922547854564459,84,-0.0490501082041545,318,0.00225600255319062,307.245742953456,0.922547854564459,1152,"exp190831","C08","C",9,40000,"2",2,"VAN-037",0.0863885636038672,FALSE,FALSE,FALSE,0,0,0,FALSE,"8",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2747","exp190831_2_A09",46.9307999012752,1152,0.745443767397916,162,-0.0383186376499175,837,0.00135772608012674,511.735149782564,0.745443767397916,1152,"exp190831","A09","A",9,40000,"2",2,"VAN-038",0.067418175070995,FALSE,FALSE,FALSE,0,0,0,FALSE,"239",1,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2748","exp190831_2_E03",57.0733915185217,1152,0.766727519072237,156,0.0108767366131689,792,0.00145763734831619,475.527867998611,0.766727519072237,1152,"exp190831","E03","E",3,40000,"2",2,"VAN-038",0.0548505928648214,FALSE,FALSE,FALSE,0,0,0,FALSE,"239",1,NA,0,TRUE,0,2,FALSE,0,NA,8,"paired-colonising",NA
"BPH2749","exp190831_2_C06",168.224672745328,705,1.52947572865928,141,-0.0346835133283287,417,0.0052083703014237,136.113704581684,1.06446744073196,1152,"exp190831","C06","C",6,40000,"2",2,"VAN-039",0.0548288164751105,FALSE,FALSE,FALSE,0,0,0,FALSE,"20",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2750","exp190831_2_A01",57.2390100436137,1152,0.609455800265318,138,-0.00258952701312933,642,0.000949171077295734,730.265804700643,0.609455800265318,1152,"exp190831","A01","A",3,40000,"2",2,"VAN-040",0.095750527812798,FALSE,FALSE,FALSE,0,0,0,FALSE,"39",0,"Died",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2751","exp190831_2_B10",94.7151209347046,1095,0.959979696967618,114,-0.0291914023450925,546,0.00177726036954298,454.555329703032,0.762275607115622,1152,"exp190831","B10","B",10,40000,"2",2,"VAN-040",0.0877354872449528,FALSE,FALSE,FALSE,0,0,0,FALSE,"39",0,NA,0,TRUE,0,1,FALSE,0.5,"Relapse (on treatment)",4,"paired-invasive","prfA"
"BPH2752","exp190831_2_B01",93.5225199608621,906,0.782187070670557,120,-0.00420367236690504,426,0.00167582808070242,413.614730855574,0.76654469339149,1152,"exp190831","B01","B",3,40000,"2",2,"VAN-041",0.0679702017814855,FALSE,FALSE,FALSE,0,0,0,FALSE,"30",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2753","exp190831_2_B05",120.187494441846,1152,1.8034839071563,117,-0.0137849089972595,819,0.00290433085875794,238.706724030012,1.8034839071563,1152,"exp190831","B05","B",2,40000,"2",2,"VAN-042",0.0660611754450823,FALSE,FALSE,FALSE,0,0,0,FALSE,"121",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2754","exp190831_2_F05",151.051436166459,1113,1.19875082548492,57,-0.0558340260212727,327,0.00353618038001317,285.267978298638,1.18636530781197,1152,"exp190831","F05","F",5,40000,"2",2,"VAN-043",0.0441108501594799,FALSE,FALSE,FALSE,0,0,0,FALSE,"5",0,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2755","exp190831_2_A08",139.244825904665,1152,1.29204522180857,42,-0.0269239881112987,330,0.00257028287654902,280.316293093503,1.29204522180857,1152,"exp190831","A08","A",8,40000,"2",2,"VAN-043",0.0816636868366674,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",0,NA,0,TRUE,0,0,FALSE,-0.25,"Persistent",3,"paired-invasive",NA
"BPH2756","exp191109_3_A03",135.190726445268,1152,1.34147686068006,99,-0.0429539575801678,354,0.00239122143728647,289.959677403597,1.34147686068006,1152,"exp191109","A03","A",7,40000,"3",2,"VAN-044",0.0166626395332425,FALSE,FALSE,FALSE,0,0,0,FALSE,"567",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2757","exp191109_3_C10",116.108467126533,1152,1.26325476323068,117,-0.0411155087762966,360,0.00209515228303888,336.765693482456,1.26325476323068,1152,"exp191109","C10","C",9,40000,"3",2,"VAN-045",0.0501248933229156,FALSE,FALSE,FALSE,0,0,0,FALSE,"5",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2758","exp191109_3_B02",44.6523015047193,1152,0.661709242273594,171,-0.0367504776859716,810,0.000994029700131054,698.7052271881,0.661709242273594,1152,"exp191109","B02","B",3,40000,"3",2,"VAN-046",0.094158196941325,FALSE,FALSE,FALSE,0,0,0,FALSE,"5",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2759","exp191109_3_E08",138.082492483855,1026,1.36337420446262,126,-0.0707878153789195,498,0.00320313721260257,216.491660381799,1.34423419813304,1152,"exp191109","E08","E",8,40000,"3",1.5,"VAN-047",0.0365277050312893,FALSE,FALSE,FALSE,0,0,0,FALSE,"30",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
