"sample_id","well_id","AUC_death","time_of_max_death","max_death","time_of_min_death","min_death","time_of_max_rate_death","max_rate_death","doubling_time_death","end_point_death","end_point_timepoint_death","experiment","well","well_row","well_col","cell_number","plate","replicate","strain_group","sd","outlier_sd","outlier_mad","outlier_tukey","proportion_outlier_sd","proportion_outlier_mad","proportion_outlier_tukey","outlier_curve","ST","mecA","mortality","intrahost_index","included","unrelated_to_index","mut_count","scv","vanco_difference","persister_type","intrahost_sampledelay","sample_type","genes"
"BPH2823","exp191129_5_A04",11.9899945089254,1152,0.109274526168327,165,-0.00493434292833812,315,0.000297181677204853,2334.96578368636,0.10598532694406,1152,"exp191129","A04","A",9,40000,"5",2,"VAN-097",0.0255735370120862,FALSE,FALSE,FALSE,0,0,0,FALSE,"78",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2824","exp191129_5_A02",29.8932589233169,1152,0.459655508193823,189,0.0153677526975512,1056,0.000797149001835183,872.015544611082,0.459655508193823,1152,"exp191129","A02","A",4,40000,"5",2,"VAN-098",0.0398100020502663,FALSE,FALSE,FALSE,0,0,0,FALSE,"239",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2825","exp191129_5_B11",29.058843247962,1152,0.476057672138347,186,-0.00419565866968437,981,0.000755701245593196,917.610915278497,0.476057672138347,1152,"exp191129","B11","B",5,40000,"5",2,"VAN-098",0.0322479324819872,FALSE,FALSE,FALSE,0,0,0,FALSE,"239",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2827","exp191129_5_A06",20.3616476142367,1152,0.216659256867327,177,0.0146687963995854,867,0.000258901478375766,2696.75914535172,0.216659256867327,1152,"exp191129","A06","A",7,40000,"5",2,"VAN-100",0.026782666186051,FALSE,FALSE,FALSE,0,0,0,FALSE,"239",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2828","exp191129_5_F03",32.8792368025861,1152,0.34406350671785,168,0.00512197117761164,639,0.000651477776919655,1126.49286757532,0.34406350671785,1152,"exp191129","F03","F",6,40000,"5",2,"VAN-101",0.0252046063931092,FALSE,FALSE,FALSE,0,0,0,FALSE,"22",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2829","exp191129_5_A10",92.5521027444633,660,0.858424642832298,174,-0.00299007920602569,423,0.00332111742759981,209.330710438201,0.558030046847853,1152,"exp191129","A10","A",10,40000,"5",2,"VAN-102",0.0485284491710142,FALSE,FALSE,FALSE,0,0,0,FALSE,"8",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2830","exp191129_5_A12",94.1520351211938,849,0.773325204648275,141,0.00773688422678997,354,0.00234647110845453,315.240400506284,0.694849264478095,1152,"exp191129","A12","A",11,40000,"5",2,"VAN-103",0.0386419933222885,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2831","exp191129_5_C08",62.3478315914048,972,0.690143991146184,192,-0.0106043017696971,558,0.00155141225535781,446.784649383913,0.63999937461596,1152,"exp191129","C08","C",9,40000,"5",2,"VAN-104",0.0364559754268332,FALSE,FALSE,FALSE,0,0,0,FALSE,"8",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2832","exp191129_5_A09",64.5757514778857,948,0.662947111986753,165,-0.0068641397837196,552,0.00163016529045215,427.611513671559,0.600854482959705,1152,"exp191129","A09","A",9,40000,"5",2,"VAN-104",0.0199173557682199,FALSE,FALSE,FALSE,0,0,0,FALSE,"8",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2833","exp191129_5_E03",76.6382403258412,945,0.779661245348512,153,0.0125031337683598,534,0.00184479075179346,375.986580896807,0.727447698729895,1152,"exp191129","E03","E",3,40000,"5",2,"VAN-104",0.018938035027901,FALSE,FALSE,FALSE,0,0,0,FALSE,"8",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2834","exp191129_5_C06",58.9996594078337,1035,0.640099591028268,171,-0.0040966330959128,567,0.00138038108066911,502.356808310793,0.634039683702804,1152,"exp191129","C06","C",6,40000,"5",2,"VAN-105",0.0370238300004863,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2835","exp191129_5_C03",104.266130538388,582,0.912320266578439,153,-0.00360911417008602,357,0.00384834153346878,181.520547552413,0.539641572474709,1152,"exp191129","C03","C",3.5,40000,"5",2,"VAN-106",0.0296188523696412,FALSE,FALSE,FALSE,0,0,0,FALSE,"72",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2836","exp191129_5_B10",124.892303593697,621,1.07189274088757,141,0.0108358620575338,393,0.00396358250529,175.201019927568,0.695992307793122,1152,"exp191129","B10","B",10,40000,"5",2,"VAN-107",0.0208302731726324,FALSE,FALSE,FALSE,0,0,0,FALSE,"8",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2837","exp191129_5_B01",97.1066208004787,612,0.848304327585385,156,-0.00202543915074307,387,0.00338295122934996,204.899414259418,0.517325689665892,1152,"exp191129","B01","B",3,40000,"5",2,"VAN-108",0.0306173164478603,FALSE,FALSE,FALSE,0,0,0,FALSE,"59",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2838","exp191129_5_B05",159.252512793448,789,1.39227959820562,150,0.013207142319935,441,0.00414394269111598,177.954658508825,1.15950060097806,1152,"exp191129","B05","B",2,40000,"5",2,"VAN-109",0.0243943849428712,FALSE,FALSE,FALSE,0,0,0,FALSE,"12",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2839","exp191129_5_F05",62.215117077613,693,0.544522866617783,165,0.00640346096197235,435,0.00186404710298423,371.95454085771,0.387419349788105,1152,"exp191129","F05","F",5,40000,"5",2,"VAN-110",0.0258331317796987,FALSE,FALSE,FALSE,0,0,0,FALSE,"1",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2840","exp191205_6_A03",108.982986762857,735,0.878424770010835,105,-0.0221602051456056,363,0.00282438533366798,245.789778376664,0.664353537227461,1152,"exp191205","A03","A",7,40000,"6",2,"VAN-111",0.0510846937207863,FALSE,FALSE,FALSE,0,0,0,FALSE,"8",0,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2841","exp191205_6_C10",105.953394891342,738,0.820297995825266,87,-0.0359543852619038,369,0.00257137037701144,269.570595504684,0.644577791497659,1152,"exp191205","C10","C",9,40000,"6",2,"VAN-111",0.0454836327954813,FALSE,FALSE,FALSE,0,0,0,FALSE,"8",0,NA,0,TRUE,0,1,FALSE,0,"Persistent",5,"paired-invasive",NA
"BPH2842","exp191205_6_B02",-3.09852917003327,1152,0.0474473490984907,198,-0.085452114150045,411,0.000297164411314379,2362.68340324196,0.0474473490984907,1152,"exp191205","B02","B",3,40000,"6",2,"VAN-112",0.0405983154833346,FALSE,FALSE,FALSE,0,0,0,FALSE,"22",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2843","exp191205_6_E08",3.35058329749783,576,0.0473189889177054,231,-0.0179485519774545,399,0.000262522873429829,2646.19439780185,0.0414576794339377,1152,"exp191205","E08","E",8,40000,"6",2,"VAN-112",0.0549461639134419,FALSE,FALSE,FALSE,0,0,0,FALSE,"22",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2844","exp191205_6_A07",139.434957593728,870,1.33852180408266,174,-0.0405884080758294,492,0.00365313277319498,189.740484015786,1.20826012296915,1152,"exp191205","A07","A",7,40000,"6",2,"VAN-113",0.0587904318408884,FALSE,FALSE,FALSE,0,0,0,FALSE,"20",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2845","exp191205_6_D09",151.320132607464,762,1.34252841563818,129,0.00815404464015712,405,0.00395625631432129,176.666147140953,1.01714746607433,1152,"exp191205","D09","D",9,40000,"6",2,"VAN-114",0.0566879123662878,FALSE,FALSE,FALSE,0,0,0,FALSE,"1",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2846","exp191205_6_A11",92.0482228060998,1116,0.90725922742727,138,-0.0141347728935948,504,0.00194755696869333,355.905984626985,0.886434022769822,1152,"exp191205","A11","A",6,40000,"6",2,"VAN-115",0.028542820487736,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2847","exp191205_6_D04",30.2146224884643,1047,0.364165787978281,204,-0.0359642527589325,597,0.000749638242970307,938.496269514109,0.342906312765948,1152,"exp191205","D04","D",7,40000,"6",2,"VAN-116",0.0168513404838254,FALSE,FALSE,FALSE,0,0,0,FALSE,"22",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2848","exp191205_6_C07",165.09704614635,621,1.40077181690355,69,-0.0502356540025577,300,0.00422585364492143,164.359023075426,0.888142454062626,1152,"exp191205","C07","C",7,40000,"6",2,"VAN-117",0.0572374685819942,FALSE,FALSE,FALSE,0,0,0,FALSE,"1",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2849","exp191205_6_C02",141.751529997286,840,1.33663538455995,96,-0.021953191213806,462,0.00349654702386958,198.237625814295,1.19503915319876,1152,"exp191205","C02","C",2,40000,"6",2,"VAN-118",0.0450329157894693,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2850","exp191205_6_B08",145.43159979936,816,1.29665046039471,120,-0.0317797473026441,450,0.00341072347004506,204.312387690813,1.10722929919467,1152,"exp191205","B08","B",7,40000,"6",2,"VAN-118",0.050896576994783,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2851","exp191205_6_A04",13.1196523896331,879,0.149716146869606,180,-0.0746711717215932,378,0.000773718995232218,896.015658317013,0.128146928301338,1152,"exp191205","A04","A",9,40000,"6",2,"VAN-119",0.0337838633034844,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2852","exp191205_6_A02",29.8136649832323,852,0.33299491044514,174,-0.0893020301128637,444,0.00122261645234154,584.055619299584,0.304662422743405,1152,"exp191205","A02","A",4,40000,"6",2,"VAN-121",0.0223339199937677,FALSE,FALSE,FALSE,0,0,0,FALSE,"101",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2853","exp191205_6_B11",117.910575209357,960,1.03464515927968,120,-0.0131071629630545,387,0.00221955537004548,312.384321742286,0.973845370203795,1152,"exp191205","B11","B",5,40000,"6",2,"VAN-122",0.0491715107236909,FALSE,FALSE,FALSE,0,0,0,FALSE,"30",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2854","exp191205_6_A06",44.8672512662509,1152,0.506465381695352,177,-0.0295056387338107,570,0.00103966031885112,666.7437928937,0.498900490321069,1152,"exp191205","A06","A",7,40000,"6",2,"VAN-123",0.0466539362987217,FALSE,FALSE,FALSE,0,0,0,FALSE,"8",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2855","exp191205_6_F03",63.7203864677225,918,0.631240727016502,156,-0.0130805986380844,540,0.00148460933429246,466.888604664665,0.619259626597806,1152,"exp191205","F03","F",6,40000,"6",2,"VAN-124",0.0356948615384064,FALSE,FALSE,FALSE,0,0,0,FALSE,"15",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2856","exp191205_6_A10",-5.51345587171032,0,0.0220543228621991,198,-0.0704268864147051,321,0.000233942572024711,3179.34759507607,-0.00483664573563296,1152,"exp191205","A10","A",10,40000,"6",2,"VAN-125",0.0729052518744496,FALSE,FALSE,FALSE,0,0,0,FALSE,"22",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2857","exp191205_6_A12",58.3118316465991,834,0.554425954565743,174,-0.0546809041902179,435,0.00170628470407606,406.287222612226,0.430328590548994,1152,"exp191205","A12","A",11,40000,"6",2,"VAN-126",0.0402220260876881,FALSE,FALSE,FALSE,0,0,0,FALSE,"101",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2858","exp191205_6_C08",105.083409345078,1134,1.32381377450927,159,-0.0420791997318625,648,0.00273253235838618,254.068232014838,1.32381377450927,1152,"exp191205","C08","C",9,40000,"6",2,"VAN-126",0.0336986869228907,FALSE,FALSE,FALSE,0,0,0,FALSE,"22",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2859","exp191205_6_A09",133.089643739156,618,1.17434929529718,111,-0.0816116771482079,351,0.00440965434647267,160.538122064235,0.744983182428291,1152,"exp191205","A09","A",9,40000,"6",2,"VAN-127",0.0379262178146632,FALSE,FALSE,FALSE,0,0,0,FALSE,"93",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2860","exp191205_6_E03",180.343291640214,774,1.57680781770006,105,0.00167753302089634,387,0.00410339096130132,170.257449411984,1.24120439804877,1152,"exp191205","E03","E",2.5,40000,"6",1.5,"VAN-128",0.0480722765428335,FALSE,FALSE,FALSE,0,0,0,FALSE,"88",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2861","exp191205_6_C06",133.668425615344,810,1.14529256221584,135,-0.0227880068931025,384,0.00328126066542194,216.120158622221,0.962510173257482,1152,"exp191205","C06","C",6,40000,"6",2,"VAN-129",0.0255702421658719,FALSE,FALSE,FALSE,0,0,0,FALSE,"39",0,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2862","exp191205_6_F04",172.986448125242,636,1.37247037811355,0,-0.0333280777296676,264,0.00435767721515638,159.06345200354,1.04601953375818,1152,"exp191205","F04","F",4,40000,"6",1,"VAN-129",0.0435842410541615,FALSE,FALSE,FALSE,0,0,0,FALSE,"39",0,NA,0,TRUE,0,1,FALSE,0,"Persistent",3,"paired-invasive",NA
"BPH2863","exp191205_6_B10",101.262851974692,999,0.950439945144844,129,-0.0532412454103265,426,0.00214838518534181,323.57664627169,0.934386354373858,1152,"exp191205","B10","B",10,40000,"6",2,"VAN-130",0.0461346142437033,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",0,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2864","exp191205_6_B01",108.400438241306,927,0.997325940270721,153,-0.0400795310449604,477,0.0022391824891732,309.623958231305,0.908175002188045,1152,"exp191205","B01","B",3,40000,"6",2,"VAN-130",0.0430841354504433,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",0,NA,0,TRUE,0,0,FALSE,0,"Persistent",4,"paired-invasive",NA
"BPH2865","exp191205_6_B05",87.5639041415423,735,0.797861727276184,165,-0.0283446497221557,426,0.00256653974917143,270.260668491702,0.546312748854033,1152,"exp191205","B05","B",2,40000,"6",2,"VAN-131",0.0405686971619686,FALSE,FALSE,FALSE,0,0,0,FALSE,"46",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2866","exp191205_6_F05",44.6142133326245,873,0.431409307660416,120,-0.0436039106075159,567,0.00105202869041208,672.942204902589,0.382412818767206,1152,"exp191205","F05","F",5,40000,"6",2,"VAN-132",0.0372664335183661,FALSE,FALSE,FALSE,0,0,0,FALSE,"15",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2867","exp191205_6_A08",26.2333245437094,1152,0.216334381558411,111,-0.0146601470404924,285,0.000498982624422725,1390.98311493443,0.200551025218551,1152,"exp191205","A08","A",8,40000,"6",2,"VAN-132",0.067425119556729,FALSE,FALSE,FALSE,0,0,0,FALSE,"15",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2887","exp200309_M1_A03",115.979661038168,810,1.03397376638495,102,-0.0175358594469787,492,0.00267554785798879,259.067382588695,0.886047184071091,1152,"exp200309","A03","A",3,40000,"M1",1,"VAN-148",0.0398331653759816,FALSE,FALSE,FALSE,0,0.0362694300518135,0,FALSE,"45",1,"Died",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2896","exp200309_M1_C10",63.618356995231,1152,0.91889401691798,138,0.00664848897109529,864,0.0013255131675953,522.927419738446,0.91889401691798,1152,"exp200309","C10","C",9,40000,"M1",2,"VAN-155",0.0427893534338674,FALSE,FALSE,FALSE,0,0,0,FALSE,"239",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2902","exp200226_P2_B05",19.7714960314795,1152,0.19156111734904,150,-0.0122308579720521,366,0.000439092723635833,1578.5895398595,0.19156111734904,1152,"exp200226","B05","B",6,40000,"P2",2,"VAN-160",0.0104506772048631,FALSE,FALSE,FALSE,0,0,0,FALSE,"45",1,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2904","exp200226_P2_B03",98.6067588381368,1152,1.04695982298613,138,-0.0131000593556714,420,0.00188394344712612,367.923560347479,1.04695982298613,1152,"exp200226","B03","B",8,40000,"P2",2,"VAN-160",0.0166620387943742,FALSE,FALSE,FALSE,0,0,0,FALSE,"45",1,NA,0,TRUE,0,3,FALSE,0,NA,1,"paired-colonising","clfA / agrA / Nitroreductase family protein"
"BPH2934","exp200309_M1_B02",97.88280864388,822,0.891351566329982,84,0.0147146982100257,564,0.00184852854903765,374.972396785973,0.722029515592003,1152,"exp200309","B02","B",3,40000,"M1",2,"VAN-184",0.0348535048699569,FALSE,FALSE,FALSE,0,0,0,FALSE,"291",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2938","exp200309_M1_E08",64.6900534717423,1152,0.721998120565605,114,-0.042288105036176,543,0.00159848026934968,433.81415643572,0.721998120565605,1152,"exp200309","E08","E",8,40000,"M1",2.5,"VAN-188",0.0162173793046938,FALSE,FALSE,FALSE,0,0,0,FALSE,"30",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2942","exp200226_P2_C06",167.445938794346,918,1.3117494693299,0,-0.00792240421030444,228,0.00319162776332997,217.176698524753,1.29389925603727,1152,"exp200226","C06","C",7,40000,"P2",2,"VAN-192",0.0275701041579321,FALSE,FALSE,FALSE,0,0,0,FALSE,"5",0,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2943","exp200226_P2_C05",167.076392972589,1152,1.27632959364535,0,-0.0377975865935742,222,0.00339692606459812,204.051300316408,1.18191542370027,1152,"exp200226","C05","C",6,40000,"P2",2,"VAN-192",0.0154235745010019,FALSE,FALSE,FALSE,0,0,0,FALSE,"5",0,NA,0,TRUE,0,0,FALSE,-0.5,"Relapse (after treatment)",65,"paired-invasive",NA
"BPH2949","exp200309_M1_A07",131.242478384791,834,1.04510498179723,0,-0.0357182976928784,252,0.00221696201035844,312.65631856627,0.896669889291551,1152,"exp200309","A07","A",7,40000,"M1",2,"VAN-197",0.0104535619574389,FALSE,FALSE,FALSE,0,0,0,FALSE,"1",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2962","exp200226_P2_B09",117.922027161166,1152,1.25439325528812,114,-0.0313686981811419,324,0.00202662602260927,342.020270551703,1.25439325528812,1152,"exp200226","B09","B",8,40000,"P2",2,"VAN-207",0.0128561304505894,FALSE,FALSE,FALSE,0,0,0,FALSE,"20",0,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2963","exp200226_P2_B10",127.986885681028,1152,1.3423270132965,120,-0.0118283483976967,336,0.00209797096707676,330.3893101656,1.3423270132965,1152,"exp200226","B10","B",8,40000,"P2",2,"VAN-207",0.0339106988980108,FALSE,FALSE,FALSE,0,0,0,FALSE,"20",0,NA,0,TRUE,0,5,FALSE,0,"Persistent",3,"paired-invasive","ggt_1 / SigmaW regulon antibacterial / hutG / entB"
"BPH2965","exp200309_M1_D09",74.410778073588,726,0.676914465835561,126,-0.0302556573175016,474,0.00213064133387575,325.323258091063,0.491519565539416,1152,"exp200309","D09","D",9,40000,"M1",2,"VAN-208",0.00464343827067054,FALSE,FALSE,FALSE,0,0,0,FALSE,"8",0,"Died",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2976","exp200219_P1_D11",34.9665489490713,1152,0.658528502027545,228,0.00327163112962026,1119,0.00149514490902069,468.650919628345,0.658528502027545,1152,"exp200219","D11","D",6.5,40000,"P1",2.5,"VAN-216",0.0750765440500359,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",1,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2977","exp200219_P1_B11",59.7639445379691,1152,1.1181552506595,222,0.0525508158123818,1026,0.00252154584608561,355.980479044894,1.1181552506595,1152,"exp200219","B11","B",11,40000,"P1",2,"VAN-216",0.0603276474311283,FALSE,FALSE,FALSE,0,0.0336787564766839,0,FALSE,"-",1,NA,0,TRUE,0,0,FALSE,0.5,"Persistent",3,"paired-invasive",NA
"BPH2978","exp200219_P1_B06",77.586745938086,1152,1.12241084659143,210,0.0103926952579304,798,0.00197430000174538,351.085032643047,1.12241084659143,1152,"exp200219","B06","B",5,40000,"P1",2,"VAN-216",0.0425942327147061,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",1,NA,0,TRUE,0,1,FALSE,0,"Persistent",6,"paired-invasive","fabF"
"BPH2979","exp200219_P1_B04",62.9219783240696,1152,1.08346565897279,162,-0.0457230545518356,810,0.00170764643937995,405.907900239367,1.08346565897279,1152,"exp200219","B04","B",4,40000,"P1",2,"VAN-216",0.0611408256032728,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",1,NA,0,TRUE,0,1,FALSE,0.5,"Persistent",8,"paired-invasive",NA
"BPH2980","exp200219_P1_C04",36.6130426725643,1152,0.732464581386311,210,-0.084184848073873,888,0.00131087541504199,528.766633812981,0.732464581386311,1152,"exp200219","C04","C",4,40000,"P1",2,"VAN-216",0.0716133452614683,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",1,NA,0,TRUE,0,2,FALSE,0,"Persistent",12,"paired-invasive","bcr_1 / pepS"
"BPH2981","exp200219_P1_B08",81.511328330157,1152,1.28609295661472,150,-0.0379652153295687,888,0.0020069532673155,345.372855386463,1.28609295661472,1152,"exp200219","B08","B",8,40000,"P1",2,"VAN-216",0.04385092985504,FALSE,FALSE,FALSE,0,0,0,FALSE,"-",1,NA,0,TRUE,0,12,FALSE,0.5,NA,5,"paired-colonising","gpsA / lepA / blaZ / hypothetical protein"
