,,Time,0 h ,0 h 15 min,0 h 30 min,0 h 45 min,1 h ,1 h 15 min,1 h 30 min,1 h 45 min,2 h ,2 h 15 min,2 h 30 min,2 h 45 min,3 h ,3 h 15 min,3 h 30 min,3 h 45 min,4 h ,4 h 15 min,4 h 30 min,4 h 45 min,5 h ,5 h 15 min,5 h 30 min,5 h 45 min,6 h ,6 h 15 min,6 h 30 min,6 h 45 min,7 h ,7 h 15 min,7 h 30 min,7 h 45 min,8 h ,8 h 15 min,8 h 30 min,8 h 45 min,9 h ,9 h 15 min,9 h 30 min,9 h 45 min,10 h ,10 h 15 min,10 h 30 min,10 h 45 min,11 h ,11 h 15 min,11 h 30 min,11 h 45 min,12 h ,12 h 15 min,12 h 30 min,12 h 45 min,13 h ,13 h 15 min,13 h 30 min,13 h 45 min,14 h ,14 h 15 min,14 h 30 min,14 h 45 min,15 h ,15 h 15 min,15 h 30 min,15 h 45 min
B,12,Sample X24,0.005,0.012,0.002,0.006,0.008,0.007,0.006,0.008,0.015,0.019,0.028,0.037,0.059,0.093,0.13800000000000001,0.214,0.33600000000000002,0.48,0.66800000000000004,0.92500000000000004,1.3129999999999999,1.827,2.3010000000000002,2.6379999999999999,3.2410000000000001,3.6349999999999998,3.9249999999999998,4.1180000000000003,4.4089999999999998,4.5599999999999996,4.7300000000000004,4.8620000000000001,4.952,5.0880000000000001,5.23,5.2960000000000003,5.4050000000000002,5.4740000000000002,5.548,5.585,5.617,5.6130000000000004,5.6529999999999996,5.6630000000000003,5.71,5.7539999999999996,5.76,5.81,5.8,5.8579999999999997,5.8520000000000003,5.8540000000000001,5.8929999999999998,5.9059999999999997,5.9690000000000003,5.9459999999999997,6,6.0289999999999999,5.9669999999999996,6.101,6.0780000000000003,6.117,6.1449999999999996,6.1230000000000002
C,1,Sample X25,0.003,0.005,-0.009,-0.003,-0.004,-0.002,-0.003,-0.002,0.0005,0.002,0.009,0.02,0.034,0.062,0.10299999999999999,0.161,0.248,0.38400000000000001,0.57799999999999996,0.85299999999999998,1.21,1.655,2.1230000000000002,2.4510000000000001,2.9390000000000001,3.25,3.4750000000000001,3.67,3.7709999999999999,3.9790000000000001,4.17,4.2679999999999998,4.4020000000000001,4.532,4.6120000000000001,4.6689999999999996,4.7030000000000003,4.774,4.8129999999999997,4.91,4.9420000000000002,5.0049999999999999,5.0110000000000001,5.0970000000000004,5.1139999999999999,5.1230000000000002,5.1420000000000003,5.1749999999999998,5.2149999999999999,5.1790000000000003,5.2590000000000003,5.2770000000000001,5.3010000000000002,5.3449999999999998,5.3010000000000002,5.3289999999999997,5.4,5.4059999999999997,5.4340000000000002,5.4569999999999999,5.4660000000000002,5.4950000000000001,5.5019999999999998,5.4790000000000001
C,2,Sample X26,0.005,0.01,-0.002,0.004,0.006,0.007,0.009,0.009,0.013,0.016,0.023,0.025,0.034,0.066,0.109,0.16900000000000001,0.249,0.42899999999999999,0.59299999999999997,0.86899999999999999,1.385,1.8280000000000001,2.3969999999999998,2.7349999999999999,3.3119999999999998,3.7490000000000001,4.0010000000000003,4.2069999999999999,4.4260000000000002,4.5789999999999997,4.7560000000000002,4.88,5.05,5.194,5.3220000000000001,5.4340000000000002,5.55,5.6289999999999996,5.73,5.8,5.859,5.8869999999999996,5.9669999999999996,6.0170000000000003,6.085,6.1349999999999998,6.1859999999999999,6.2320000000000002,6.2709999999999999,6.282,6.3440000000000003,6.391,6.45,6.4960000000000004,6.5540000000000003,6.6,6.6539999999999999,6.6619999999999999,6.7240000000000002,6.8049999999999997,6.806,6.8369999999999997,6.8849999999999998,6.8979999999999997
C,3,Sample X27,0.028,0.017,0.016,0.017,0.017,0.041,0.018,0.031,0.028,0.039,0.068,0.084,0.122,0.183,0.28899999999999998,0.42099999999999999,0.624,0.94299999999999995,1.3140000000000001,1.7669999999999999,2.234,2.7040000000000002,3.004,3.1419999999999999,3.55,3.7029999999999998,3.883,4.0339999999999998,4.1680000000000001,4.3109999999999999,4.4139999999999997,4.4969999999999999,4.6520000000000001,4.7519999999999998,4.8209999999999997,4.9109999999999996,5.0259999999999998,5.077,5.1580000000000004,5.1959999999999997,5.23,5.2729999999999997,5.3360000000000003,5.3449999999999998,5.3719999999999999,5.3789999999999996,5.4020000000000001,5.4089999999999998,5.4139999999999997,5.4119999999999999,5.4020000000000001,5.4210000000000003,5.4180000000000001,5.4009999999999998,5.4269999999999996,5.3789999999999996,5.4029999999999996,5.4640000000000004,5.3659999999999997,5.4029999999999996,5.2930000000000001,5.3230000000000004,5.367,5.2569999999999997
C,4,Sample X28,0.03,0.021,0.012,0.022,0.037,0.063,0.092,0.108,0.152,0.20300000000000001,0.313,0.49099999999999999,0.68799999999999994,0.96899999999999997,1.319,1.8029999999999999,2.2919999999999998,2.7879999999999998,3.0910000000000002,3.4020000000000001,3.669,3.83,4.0270000000000001,3.948,4.3559999999999999,4.4859999999999998,4.625,4.6849999999999996,4.8330000000000002,4.915,4.9770000000000003,5.03,5.101,5.157,5.1929999999999996,5.2389999999999999,5.2839999999999998,5.2939999999999996,5.335,5.3570000000000002,5.35,5.3639999999999999,5.3949999999999996,5.3890000000000002,5.391,5.4820000000000002,5.4180000000000001,5.4160000000000004,5.508,5.4640000000000004,5.5350000000000001,5.3780000000000001,5.681,5.4829999999999997,5.4850000000000003,5.5140000000000002,5.4710000000000001,5.3540000000000001,5.3879999999999999,5.484,5.4770000000000003,5.3680000000000003,5.4020000000000001,5.4870000000000001
C,5,Sample X29,0.016,0.025,0.008,0.014,0.015,0.015,0.016,0.016,0.021,0.027,0.036,0.051,0.061,0.095,0.14099999999999999,0.2,0.30399999999999999,0.45,0.65100000000000002,0.89900000000000002,1.262,1.756,2.25,2.407,3.0979999999999999,3.4060000000000001,3.669,3.78,4.0439999999999996,4.242,4.391,4.4989999999999997,4.5750000000000002,4.6639999999999997,4.71,4.7450000000000001,4.8609999999999998,4.8689999999999998,4.944,4.992,4.9950000000000001,5.0410000000000004,5.0949999999999998,5.1150000000000002,5.1260000000000003,5.0570000000000004,5.1150000000000002,5.3929999999999998,5.1989999999999998,5.3029999999999999,5.266,5.2149999999999999,5.351,5.2779999999999996,5.298,5.3280000000000003,5.3239999999999998,5.2750000000000004,5.2889999999999997,5.2939999999999996,5.2439999999999998,5.3159999999999998,5.2539999999999996,5.3780000000000001
C,6,Sample X30,0.013,0.013,0.003,0.006,0.008,0.01,0.011,0.013,0.023,0.035,0.052,0.077,0.11899999999999999,0.19400000000000001,0.29699999999999999,0.44800000000000001,0.68200000000000005,0.97799999999999998,1.3129999999999999,1.7010000000000001,2.5539999999999998,2.8010000000000002,3.2490000000000001,3.3889999999999998,3.823,4.0380000000000003,4.2759999999999998,4.4740000000000002,4.6760000000000002,4.8289999999999997,4.9690000000000003,5.0759999999999996,5.2320000000000002,5.319,5.4210000000000003,5.5110000000000001,5.5979999999999999,5.6619999999999999,5.7539999999999996,5.8019999999999996,5.8440000000000003,5.8650000000000002,5.9249999999999998,5.9489999999999998,5.9640000000000004,6.032,6.0609999999999999,6.093,6.0949999999999998,6.1210000000000004,6.149,6.141,6.1619999999999999,6.1669999999999998,6.1769999999999996,6.1479999999999997,6.1660000000000004,6.2190000000000003,6.1479999999999997,6.1230000000000002,6.1609999999999996,6.1749999999999998,6.1539999999999999,6.1470000000000002
C,7,Sample X31,0.031,0.029,0.024,0.026,0.028,0.032,0.032,0.033,0.046,0.051,0.065,0.081,0.112,0.16700000000000001,0.254,0.38500000000000001,0.57199999999999995,0.79900000000000004,1.1140000000000001,1.5309999999999999,2.0270000000000001,2.56,3.1120000000000001,3.2650000000000001,3.8109999999999999,4.0629999999999997,4.3360000000000003,4.5110000000000001,4.7050000000000001,4.8570000000000002,5.0060000000000002,5.1269999999999998,5.2320000000000002,5.3390000000000004,5.46,5.54,5.6420000000000003,5.7,5.7869999999999999,5.8239999999999998,5.883,5.9050000000000002,5.9619999999999997,5.9770000000000003,6.0259999999999998,6.0490000000000004,6.08,6.1059999999999999,6.1120000000000001,6.1509999999999998,6.149,6.1849999999999996,6.1950000000000003,6.2009999999999996,6.2060000000000004,6.2220000000000004,6.22,6.2080000000000002,6.173,6.266,6.194,6.2519999999999998,6.2750000000000004,6.1859999999999999
C,8,Sample X32,0.01,0.017,0.008,0.013,0.02,0.022,0.03,0.031,0.056,0.076,0.086,0.11799999999999999,0.16900000000000001,0.27200000000000002,0.436,0.65700000000000003,0.97099999999999997,1.3939999999999999,1.887,2.4769999999999999,2.988,3.327,3.6190000000000002,3.5510000000000002,4.0220000000000002,4.2279999999999998,4.45,4.5629999999999997,4.8129999999999997,4.9649999999999999,5.1050000000000004,5.2510000000000003,5.3330000000000002,5.4340000000000002,5.5369999999999999,5.6109999999999998,5.6920000000000002,5.7389999999999999,5.8049999999999997,5.867,5.9210000000000003,5.9580000000000002,5.9950000000000001,6.0259999999999998,6.0730000000000004,6.0720000000000001,6.1040000000000001,6.125,6.1470000000000002,6.1840000000000002,6.1849999999999996,6.2089999999999996,6.242,6.2190000000000003,6.26,6.2880000000000003,6.298,6.3120000000000003,6.3070000000000004,6.4039999999999999,6.3979999999999997,6.444,6.4630000000000001,6.3929999999999998
C,9,Sample X33,0.019,0.018,0.015,0.023,0.031,0.035,0.042,0.051,0.075,0.092,0.11700000000000001,0.159,0.23899999999999999,0.38,0.59199999999999997,0.871,1.254,1.7490000000000001,2.3069999999999999,2.839,3.181,3.5049999999999999,3.7519999999999998,3.6680000000000001,4.1680000000000001,4.3540000000000001,4.5549999999999997,4.6619999999999999,4.8630000000000004,5.0199999999999996,5.1660000000000004,5.2770000000000001,5.37,5.4409999999999998,5.532,5.5990000000000002,5.694,5.7370000000000001,5.8449999999999998,5.8810000000000002,5.9130000000000003,5.93,5.984,6.0010000000000003,6.0220000000000002,6.024,6.0540000000000003,6.0330000000000004,6.0720000000000001,6.0810000000000004,6.0819999999999999,6.1139999999999999,6.1210000000000004,6.101,6.1360000000000001,6.1079999999999997,6.1,6.0570000000000004,6.056,6.0510000000000002,5.9649999999999999,6.0119999999999996,5.9980000000000002,6.0149999999999997
C,10,Sample X34,0.009,0.006,-0.001,0.004,0.003,0.004,0.001,0.0007,0.002,0.002,0.003,0.003,0.003,0.005,0.007,0.008,0.015,0.016,0.02,0.026,0.035,0.05,0.062,0.06,0.11700000000000001,0.159,0.217,0.26300000000000001,0.37,0.48199999999999998,0.64,0.81699999999999995,1.0249999999999999,1.32,1.635,1.93,2.2879999999999998,2.64,2.9910000000000001,3.2290000000000001,3.3759999999999999,3.577,3.7890000000000001,3.968,4.1740000000000004,4.3410000000000002,4.5259999999999998,4.702,4.8479999999999999,5.016,5.1529999999999996,5.2619999999999996,5.4,5.5069999999999997,5.6379999999999999,5.73,5.8120000000000003,5.8739999999999997,5.9130000000000003,6.0389999999999997,6.085,6.1529999999999996,6.1980000000000004,6.194
C,11,Sample X35,0.029,0.025,0.02,0.029,0.036,0.029,0.04,0.043,0.052,0.062,0.078,0.081,0.094,0.122,0.156,0.214,0.315,0.437,0.59099999999999997,0.83599999999999997,1.139,1.5429999999999999,2.0299999999999998,2.1720000000000002,2.8980000000000001,3.306,3.74,3.9409999999999998,4.1070000000000002,4.3,4.46,4.6310000000000002,4.7699999999999996,4.93,5.0960000000000001,5.23,5.3739999999999997,5.5030000000000001,5.6230000000000002,5.7320000000000002,5.7969999999999997,5.883,5.984,6.0209999999999999,6.1210000000000004,6.15,6.1909999999999998,6.2510000000000003,6.2869999999999999,6.3550000000000004,6.3609999999999998,6.383,6.4139999999999997,6.415,6.4269999999999996,6.45,6.4580000000000002,6.444,6.43,6.4539999999999997,6.4119999999999999,6.4210000000000003,6.3860000000000001,6.3209999999999997
C,12,Sample X36,0.005,0.005,0.001,0.007,0.014,0.02,0.026,0.038,0.053,0.076,0.126,0.188,0.29399999999999998,0.45200000000000001,0.69799999999999995,1.032,1.4610000000000001,1.998,2.5489999999999999,3.036,3.4620000000000002,3.6680000000000001,3.8759999999999999,3.8290000000000002,4.2510000000000003,4.4139999999999997,4.532,4.6260000000000003,4.782,4.875,4.9779999999999998,5.0380000000000003,5.1269999999999998,5.17,5.2169999999999996,5.25,5.2889999999999997,5.2869999999999999,5.3380000000000001,5.3479999999999999,5.33,5.31,5.343,5.32,5.35,5.3479999999999999,5.3529999999999998,5.3810000000000002,5.3719999999999999,5.37,5.3650000000000002,5.3760000000000003,5.4029999999999996,5.3730000000000002,5.399,5.4,5.444,5.4169999999999998,5.4489999999999998,5.4669999999999996,5.4729999999999999,5.4950000000000001,5.5060000000000002,5.52
D,1,Sample X37,-0.002,-0.001,-0.01,-0.005,-0.007,-0.005,-0.008,-0.008,-0.009,-0.003,0.004,0.013,0.027,0.051,0.095,0.154,0.25,0.39800000000000002,0.64500000000000002,0.97,1.4179999999999999,1.929,2.407,2.8410000000000002,3.145,3.387,3.5859999999999999,3.8519999999999999,3.9870000000000001,4.109,4.327,4.3810000000000002,4.53,4.6399999999999997,4.7249999999999996,4.7960000000000003,4.8639999999999999,4.8879999999999999,4.9589999999999996,5.0110000000000001,5.0430000000000001,5.0940000000000003,5.13,5.1909999999999998,5.2060000000000004,5.27,5.2889999999999997,5.33,5.3639999999999999,5.4169999999999998,5.4409999999999998,5.4809999999999999,5.524,5.5940000000000003,5.6070000000000002,5.6340000000000003,5.6829999999999998,5.7169999999999996,5.7919999999999998,5.7990000000000004,5.8109999999999999,5.8760000000000003,5.9059999999999997,5.93
D,2,Sample X38,0.005,0.022,0.000367,0.004,0.004,0.016,0.001,0.022,0.012,0.011,0.023,0.032,0.052,0.084,0.128,0.20300000000000001,0.315,0.45800000000000002,0.72199999999999998,1.032,1.41,1.9359999999999999,2.4769999999999999,2.7869999999999999,3.181,3.4940000000000002,3.7370000000000001,3.89,4.0780000000000003,4.1749999999999998,4.3090000000000002,4.399,4.5780000000000003,4.6929999999999996,4.7939999999999996,4.8920000000000003,4.9889999999999999,5.0410000000000004,5.1130000000000004,5.1379999999999999,5.2190000000000003,5.3330000000000002,5.4180000000000001,5.4459999999999997,5.4779999999999998,5.5339999999999998,5.5410000000000004,5.6449999999999996,5.64,5.6870000000000003,5.6879999999999997,5.7290000000000001,5.7830000000000004,5.8049999999999997,5.8689999999999998,5.8529999999999998,5.8639999999999999,5.8879999999999999,5.952,5.9619999999999997,5.944,6.0010000000000003,5.9729999999999999,6.0579999999999998
D,3,Sample X39,0.024,0.011,0.006,0.008,0.009,0.012,0.01,0.016,0.019,0.027,0.031,0.035,0.044,0.07,0.095,0.13500000000000001,0.192,0.27600000000000002,0.41699999999999998,0.58399999999999996,0.78900000000000003,1.1259999999999999,1.55,1.865,2.4340000000000002,2.871,3.3170000000000002,3.7669999999999999,4.0519999999999996,4.1420000000000003,4.3150000000000004,4.4189999999999996,4.6210000000000004,4.7729999999999997,4.93,5.0780000000000003,5.2549999999999999,5.3710000000000004,5.5069999999999997,5.61,5.7119999999999997,5.81,5.9109999999999996,5.9859999999999998,6.0579999999999998,6.1340000000000003,6.1580000000000004,6.2060000000000004,6.2450000000000001,6.3120000000000003,6.3319999999999999,6.3540000000000001,6.3639999999999999,6.41,6.4379999999999997,6.4470000000000001,6.4729999999999999,6.4690000000000003,6.4770000000000003,6.484,6.4340000000000002,6.46,6.452,6.399
D,4,Sample X40,0.029,0.024,0.018,0.03,0.041,0.055,0.069,0.124,0.16400000000000001,0.23400000000000001,0.35499999999999998,0.51700000000000002,0.753,1.0189999999999999,1.256,2.0750000000000002,3.5289999999999999,4.7169999999999996,3.21,3.5590000000000002,3.6640000000000001,3.81,3.9620000000000002,4.0389999999999997,4.2069999999999999,4.3609999999999998,4.4770000000000003,4.6269999999999998,4.7249999999999996,4.8140000000000001,4.9210000000000003,4.9480000000000004,5.1040000000000001,5.1479999999999997,5.2389999999999999,5.2830000000000004,5.3650000000000002,5.3849999999999998,5.43,5.4610000000000003,5.5119999999999996,5.5389999999999997,5.5640000000000001,5.5880000000000001,5.617,5.6609999999999996,5.6769999999999996,5.6859999999999999,5.6749999999999998,5.71,5.6849999999999996,5.7220000000000004,5.7089999999999996,5.7110000000000003,5.7370000000000001,5.7220000000000004,5.7549999999999999,5.718,5.7510000000000003,5.7030000000000003,5.6980000000000004,5.7229999999999999,5.7089999999999996,5.6970000000000001
D,5,Sample X41,0.016,0.007,-0.000933,0.003,0.002,0.007,0.005,0.003,0.005,0.007,0.011,0.012,0.013,0.017,0.018,0.022,0.034,0.04,0.058,0.074,0.092,0.125,0.17199999999999999,0.193,0.26600000000000001,0.35499999999999998,0.48099999999999998,0.66700000000000004,0.85,1.0900000000000001,1.4159999999999999,1.7410000000000001,2.2869999999999999,2.7010000000000001,3.1349999999999998,3.5529999999999999,3.9060000000000001,4.1539999999999999,4.3230000000000004,4.4950000000000001,4.657,4.8129999999999997,4.9409999999999998,5.0640000000000001,5.1609999999999996,5.2590000000000003,5.3419999999999996,5.4160000000000004,5.4379999999999997,5.4989999999999997,5.5510000000000002,5.58,5.633,5.6710000000000003,5.7060000000000004,5.7290000000000001,5.7480000000000002,5.7610000000000001,5.8140000000000001,5.7949999999999999,5.7949999999999999,5.8209999999999997,5.8289999999999997,5.8159999999999998
D,6,Sample X42,0.011,0.011,0.002,0.006,0.007,0.008,0.004,0.006,0.008,0.01,0.016,0.024,0.028,0.044,0.061,0.086,0.13200000000000001,0.17199999999999999,0.26300000000000001,0.34100000000000003,0.48,0.67900000000000005,0.95199999999999996,1.238,1.665,2.1909999999999998,2.694,3.1019999999999999,3.4289999999999998,3.5579999999999998,3.82,4.04,4.298,4.4539999999999997,4.5860000000000003,4.7329999999999997,4.88,5.0199999999999996,5.1459999999999999,5.2839999999999998,5.3860000000000001,5.5010000000000003,5.5970000000000004,5.6849999999999996,5.7359999999999998,5.81,5.8470000000000004,5.8890000000000002,5.8940000000000001,5.9279999999999999,5.9390000000000001,5.9690000000000003,5.9690000000000003,5.9889999999999999,5.952,5.95,5.9459999999999997,5.9189999999999996,5.8929999999999998,5.9109999999999996,5.851,5.8140000000000001,5.7830000000000004,5.8090000000000002
D,7,Sample X43,0.022,0.046,0.062,0.048,0.048,0.064,0.045,0.059,0.077,0.078,0.104,0.13300000000000001,0.18,0.27400000000000002,0.36699999999999999,0.55400000000000005,0.82,1.24,1.73,2.2490000000000001,2.7410000000000001,3.0939999999999999,3.4039999999999999,3.3940000000000001,3.7959999999999998,3.9950000000000001,4.2080000000000002,4.3010000000000002,4.524,4.6760000000000002,4.8840000000000003,4.9909999999999997,5.1379999999999999,5.2619999999999996,5.3929999999999998,5.4720000000000004,5.6,5.6859999999999999,5.7729999999999997,5.8289999999999997,5.8760000000000003,5.9320000000000004,5.9939999999999998,6.06,6.0949999999999998,6.1459999999999999,6.2050000000000001,6.218,6.2229999999999999,6.2750000000000004,6.2759999999999998,6.2910000000000004,6.306,6.3179999999999996,6.3719999999999999,6.3620000000000001,6.359,6.3609999999999998,6.3689999999999998,6.4169999999999998,6.3789999999999996,6.4029999999999996,6.3929999999999998,6.3410000000000002
D,8,Sample X44,0.007,0.017,0.007,0.015,0.017,0.02,0.021,0.022,0.03,0.04,0.055,0.068,0.095,0.13900000000000001,0.21299999999999999,0.31900000000000001,0.499,0.77200000000000002,1.177,1.5740000000000001,1.988,2.5920000000000001,3.036,3.2029999999999998,3.5790000000000002,3.71,3.8519999999999999,3.9569999999999999,4.1349999999999998,4.3010000000000002,4.476,4.6210000000000004,4.7359999999999998,4.8280000000000003,4.9809999999999999,5.0750000000000002,5.1710000000000003,5.2450000000000001,5.3179999999999996,5.3719999999999999,5.4189999999999996,5.4550000000000001,5.5010000000000003,5.55,5.5819999999999999,5.6070000000000002,5.6159999999999997,5.6760000000000002,5.65,5.6689999999999996,5.6970000000000001,5.694,5.6959999999999997,5.7030000000000003,5.7439999999999998,5.7320000000000002,5.73,5.75,5.6669999999999998,5.7619999999999996,5.7439999999999998,5.7690000000000001,5.73,5.69
D,9,Sample X45,0.022,0.069,0.083,0.022,0.024,0.026,0.025,0.02,0.028,0.039,0.05,0.061,0.078,0.121,0.19700000000000001,0.28499999999999998,0.45900000000000002,0.67,0.98699999999999999,1.417,1.952,2.577,3.0550000000000002,3.206,3.7719999999999998,4.03,4.2519999999999998,4.37,4.4859999999999998,4.63,4.766,4.891,5.04,5.2530000000000001,5.3810000000000002,5.4710000000000001,5.4960000000000004,5.633,5.718,5.774,5.8129999999999997,5.8440000000000003,5.8869999999999996,5.9080000000000004,5.9359999999999999,5.9809999999999999,5.9980000000000002,6.0250000000000004,5.9969999999999999,6.0519999999999996,6.032,6.0259999999999998,6.0369999999999999,6.0149999999999997,6.04,6.0519999999999996,6.0430000000000001,6.02,6.0190000000000001,6.1740000000000004,6.1669999999999998,6.0839999999999996,6.0430000000000001,6.1150000000000002
D,10,Sample X46,0.013,0.032,0.036,0.053,0.069,0.09,0.126,0.17100000000000001,0.27800000000000002,0.39100000000000001,0.59499999999999997,0.82199999999999995,1.0449999999999999,1.49,2.4049999999999998,5.0869999999999997,3.6930000000000001,3.456,3.62,3.7690000000000001,3.948,4.1239999999999997,4.2809999999999997,4.1929999999999996,4.5380000000000003,4.6710000000000003,4.7960000000000003,4.8630000000000004,5.0019999999999998,5.1070000000000002,5.2169999999999996,5.2519999999999998,5.3209999999999997,5.3650000000000002,5.4390000000000001,5.4729999999999999,5.5289999999999999,5.5750000000000002,5.6269999999999998,5.6520000000000001,5.6440000000000001,5.6520000000000001,5.7009999999999996,5.7130000000000001,5.7350000000000003,5.7389999999999999,5.7729999999999997,5.7859999999999996,5.7610000000000001,5.7770000000000001,5.7850000000000001,5.774,5.78,5.766,5.758,5.7789999999999999,5.7530000000000001,5.7629999999999999,5.7270000000000003,5.7530000000000001,5.7309999999999999,5.73,5.6840000000000002,5.6150000000000002
