,,Time,0 h ,0 h 15 min,0 h 30 min,0 h 45 min,1 h ,1 h 15 min,1 h 30 min,1 h 45 min,2 h ,2 h 15 min,2 h 30 min,2 h 45 min,3 h ,3 h 15 min,3 h 30 min,3 h 45 min,4 h ,4 h 15 min,4 h 30 min,4 h 45 min,5 h ,5 h 15 min,5 h 30 min,5 h 45 min,6 h ,6 h 15 min,6 h 30 min,6 h 45 min,7 h ,7 h 15 min,7 h 30 min,7 h 45 min,8 h ,8 h 15 min,8 h 30 min,8 h 45 min,9 h ,9 h 15 min,9 h 30 min,9 h 45 min,10 h ,10 h 15 min,10 h 30 min,10 h 45 min,11 h ,11 h 15 min,11 h 30 min,11 h 45 min,12 h ,12 h 15 min,12 h 30 min,12 h 45 min,13 h ,13 h 15 min,13 h 30 min,13 h 45 min,14 h ,14 h 15 min,14 h 30 min,14 h 45 min,15 h ,15 h 15 min,15 h 30 min,15 h 45 min
D,11,Sample X47,0.031,0.047,0.033,0.036,0.04,0.043,0.038,0.03,0.044,0.049,0.064,0.077,0.106,0.16600000000000001,0.248,0.35699999999999998,0.59199999999999997,0.873,1.1719999999999999,1.6839999999999999,2.246,2.754,3.0939999999999999,3.3279999999999998,3.762,3.97,4.2030000000000003,4.3129999999999997,4.5129999999999999,4.665,4.7839999999999998,4.93,5.008,5.1079999999999997,5.1950000000000003,5.2670000000000003,5.335,5.3879999999999999,5.4390000000000001,5.4669999999999996,5.5010000000000003,5.5119999999999996,5.56,5.5410000000000004,5.5590000000000002,5.5750000000000002,5.585,5.5789999999999997,5.5789999999999997,5.585,5.6040000000000001,5.5590000000000002,5.548,5.5720000000000001,5.548,5.5529999999999999,5.5259999999999998,5.5110000000000001,5.4459999999999997,5.5010000000000003,5.4669999999999996,5.4619999999999997,5.423,5.3789999999999996
D,12,Sample X48,0.038,0.036,0.016,0.027,0.02,0.026,0.025,0.021,0.027,0.032,0.041,0.051,0.074,0.111,0.155,0.24099999999999999,0.36899999999999999,0.55600000000000005,0.78400000000000003,1.141,1.5840000000000001,2.101,2.5550000000000002,2.766,3.3220000000000001,3.5920000000000001,3.7810000000000001,3.9289999999999998,4.1100000000000003,4.242,4.3819999999999997,4.4829999999999997,4.6079999999999997,4.6950000000000003,4.7880000000000003,4.8579999999999997,4.9420000000000002,4.992,5.0579999999999998,5.0919999999999996,5.1210000000000004,5.14,5.1559999999999997,5.1529999999999996,5.1689999999999996,5.17,5.1619999999999999,5.1779999999999999,5.1440000000000001,5.1189999999999998,5.1280000000000001,5.0960000000000001,5.077,5.0670000000000002,5.077,5.0380000000000003,5.024,4.9980000000000002,4.9749999999999996,4.9390000000000001,4.9260000000000002,4.9089999999999998,4.8819999999999997,4.8460000000000001
E,1,Sample X49,-0.000333,0.002,-0.004,0.002,0.005,0.012,0.013,0.024,0.029,0.046,0.085,0.13600000000000001,0.20399999999999999,0.34399999999999997,0.53700000000000003,0.80100000000000005,1.1739999999999999,1.6,2.1760000000000002,2.677,3.0550000000000002,3.504,3.6539999999999999,3.75,3.9950000000000001,4.2069999999999999,4.3049999999999997,4.4809999999999999,4.593,4.6710000000000003,4.83,4.8529999999999998,4.9740000000000002,5.0220000000000002,5.0679999999999996,5.1260000000000003,5.1989999999999998,5.2210000000000001,5.28,5.3019999999999996,5.3029999999999999,5.3470000000000004,5.3879999999999999,5.4390000000000001,5.4169999999999998,5.4809999999999999,5.5359999999999996,5.5419999999999998,5.5789999999999997,5.6230000000000002,5.649,5.6840000000000002,5.7220000000000004,5.8019999999999996,5.81,5.8120000000000003,5.859,5.8860000000000001,5.9370000000000003,5.984,5.976,6.0190000000000001,6.0510000000000002,6.0620000000000003
E,2,Sample X50,0.005,0.006,0.005,0.011,0.015,0.021,0.008,0.009,0.01,0.059,0.033,0.053,0.068,0.157,0.187,0.28100000000000003,0.46899999999999997,0.68,1.0569999999999999,1.8120000000000001,1.929,4.7300000000000004,3.0129999999999999,3.3159999999999998,3.6760000000000002,3.8730000000000002,4.0960000000000001,4.3639999999999999,4.5519999999999996,4.7060000000000004,4.8890000000000002,4.9400000000000004,5.1559999999999997,5.2469999999999999,5.3970000000000002,5.4409999999999998,5.5590000000000002,5.6029999999999998,5.7149999999999999,5.8090000000000002,5.8049999999999997,5.8730000000000002,5.99,6.0049999999999999,5.992,6.0819999999999999,6.1150000000000002,6.0730000000000004,6.0990000000000002,6.13,6.21,6.1609999999999996,6.1920000000000002,6.2489999999999997,6.2450000000000001,6.2590000000000003,6.3019999999999996,6.3650000000000002,6.3879999999999999,6.3739999999999997,6.3719999999999999,6.4189999999999996,6.444,6.4930000000000003
E,3,Sample X51,0.028,0.016,0.011,0.02,0.016,0.016,0.014,0.016,0.019,0.02,0.044,0.041,0.042,0.068,0.076,0.113,0.159,0.21199999999999999,0.313,0.42899999999999999,0.61,0.86499999999999999,1.1830000000000001,1.3919999999999999,2.0350000000000001,2.4820000000000002,2.9470000000000001,3.3380000000000001,3.8109999999999999,4.0519999999999996,4.1520000000000001,4.2910000000000004,4.4779999999999998,4.625,4.8040000000000003,4.9390000000000001,5.1210000000000004,5.2370000000000001,5.3979999999999997,5.4980000000000002,5.5949999999999998,5.7039999999999997,5.8140000000000001,5.9260000000000002,5.9889999999999999,6.0720000000000001,6.1189999999999998,6.1520000000000001,6.2119999999999997,6.266,6.2990000000000004,6.3010000000000002,6.3540000000000001,6.4020000000000001,6.431,6.4180000000000001,6.452,6.44,6.4669999999999996,6.4909999999999997,6.4569999999999999,6.4850000000000003,6.4480000000000004,6.4279999999999999
E,4,Sample X52,0.037,0.028,0.027,0.054,0.052,0.069,0.092,0.13800000000000001,0.187,0.27,0.40100000000000002,0.60099999999999998,0.81799999999999995,1.093,1.5309999999999999,1.7989999999999999,4.4180000000000001,5.0380000000000003,3.2389999999999999,3.5630000000000002,3.6869999999999998,3.8860000000000001,3.9889999999999999,4.0209999999999999,4.3019999999999996,4.4009999999999998,4.5209999999999999,4.641,4.7720000000000002,4.875,4.9870000000000001,4.9950000000000001,5.141,5.1989999999999998,5.2450000000000001,5.3129999999999997,5.38,5.4169999999999998,5.4829999999999997,5.4880000000000004,5.5359999999999996,5.5430000000000001,5.585,5.6260000000000003,5.633,5.6710000000000003,5.6840000000000002,5.7089999999999996,5.69,5.7329999999999997,5.7279999999999998,5.7359999999999998,5.73,5.7370000000000001,5.7389999999999999,5.7229999999999999,5.7320000000000002,5.7270000000000003,5.7030000000000003,5.734,5.6870000000000003,5.7009999999999996,5.6749999999999998,5.6630000000000003
E,5,Sample X53,0.021,0.014,0.01,0.013,0.016,0.015,0.01,0.013,0.014,0.016,0.02,0.023,0.024,0.036,0.046,0.057,0.087,0.124,0.17100000000000001,0.23599999999999999,0.32100000000000001,0.45300000000000001,0.64200000000000002,0.95,1.204,1.6060000000000001,2.0419999999999998,2.617,2.9279999999999999,3.2029999999999998,3.391,3.5750000000000002,3.859,4.0880000000000001,4.2519999999999998,4.3819999999999997,4.5369999999999999,4.6520000000000001,4.782,4.9269999999999996,5.0549999999999997,5.1829999999999998,5.28,5.3879999999999999,5.4470000000000001,5.5529999999999999,5.6219999999999999,5.6379999999999999,5.67,5.718,5.7350000000000003,5.7759999999999998,5.7919999999999998,5.7990000000000004,5.798,5.8259999999999996,5.8319999999999999,5.8170000000000002,5.8410000000000002,5.8209999999999997,5.8079999999999998,5.7430000000000003,5.7220000000000004,5.6970000000000001
E,6,Sample X54,0.017,0.015,0.008,0.015,0.017,0.024,0.027,0.037,0.048,0.072,0.107,0.155,0.23200000000000001,0.36599999999999999,0.56699999999999995,0.82599999999999996,1.105,1.496,2.19,3.948,3.0270000000000001,3.452,3.6909999999999998,3.8159999999999998,4.1379999999999999,4.3719999999999999,4.5510000000000002,4.7300000000000004,4.8869999999999996,4.9980000000000002,5.1459999999999999,5.2140000000000004,5.3559999999999999,5.4560000000000004,5.5380000000000003,5.6070000000000002,5.7,5.7320000000000002,5.7990000000000004,5.8579999999999997,5.8979999999999997,5.931,5.976,6.0209999999999999,6.0410000000000004,6.09,6.1020000000000003,6.0970000000000004,6.0970000000000004,6.1239999999999997,6.1120000000000001,6.1470000000000002,6.1280000000000001,6.1639999999999997,6.1760000000000002,6.1319999999999997,6.141,6.1840000000000002,6.1820000000000004,6.1459999999999999,6.1550000000000002,6.14,6.2130000000000001,6.0839999999999996
E,7,Sample X55,0.015,0.014,0.011,0.014,0.012,0.012,0.001,-0.003,-0.002,-0.004,0.000833,-0.003,-0.003,0.0001,-0.003,0.000033,-0.000333,-0.000667,0.000333,-0.0006,-0.003,0.002,-0.005,-0.008,-0.002,-0.000367,-0.003,-0.009,-0.005,-0.002,0.003,0.004,-0.006,-0.002,-0.000733,-0.003,0.002,0.000167,0.001,0.000967,-0.004,0.002,0.001,-0.003,-0.003,-0.002,-0.003,-0.002,-0.003,0.003,0.002,0.0004,-0.003,0.000767,0.002,-0.005,-0.000167,-0.004,-0.006,0.000267,0.002,-0.002,-0.000033,-0.009
E,8,Sample X56,0.014,0.017,0.012,0.017,0.023,0.024,0.028,0.036,0.055,0.078,0.11600000000000001,0.17199999999999999,0.27700000000000002,0.41799999999999998,0.64,0.93500000000000005,1.3340000000000001,1.7869999999999999,2.3210000000000002,2.843,3.2919999999999998,3.6339999999999999,3.81,3.782,4.226,4.4290000000000003,4.6260000000000003,4.718,4.91,5.0359999999999996,5.14,5.2480000000000002,5.3520000000000003,5.4109999999999996,5.4770000000000003,5.5460000000000003,5.6109999999999998,5.6459999999999999,5.7149999999999999,5.7519999999999998,5.7949999999999999,5.806,5.8470000000000004,5.9,5.9119999999999999,5.923,5.9379999999999997,5.9550000000000001,5.9690000000000003,5.99,5.9779999999999998,6.0019999999999998,6.0060000000000002,5.99,6.0229999999999997,6.0279999999999996,6.024,5.9829999999999997,5.984,6.0140000000000002,6.0010000000000003,6.0110000000000001,5.992,5.96
E,9,Sample X57,0.028,0.024,0.012,0.018,0.02,0.023,0.024,0.021,0.031,0.044,0.057,0.075,0.112,0.17299999999999999,0.27700000000000002,0.41699999999999998,0.63100000000000001,0.90600000000000003,1.331,1.8680000000000001,2.4380000000000002,2.988,3.3780000000000001,3.48,4.016,4.2119999999999997,4.423,4.4939999999999998,4.6980000000000004,4.8540000000000001,4.976,5.1539999999999999,5.266,5.3840000000000003,5.4950000000000001,5.5789999999999997,5.6470000000000002,5.71,5.7850000000000001,5.8330000000000002,5.883,5.8929999999999998,5.952,5.992,6.0090000000000003,6.0259999999999998,6.06,6.04,6.0389999999999997,6.0789999999999997,6.0640000000000001,6.0640000000000001,6.0640000000000001,6.06,6.08,6.0780000000000003,6.0629999999999997,6.048,6.0289999999999999,6.1749999999999998,6.0810000000000004,6.1360000000000001,6.1589999999999998,6.1349999999999998
E,10,Sample X58,0.015,0.006,-0.000633,0.006,0.006,0.008,0.008,0.011,0.014,0.02,0.03,0.045,0.059,0.086,0.13600000000000001,0.192,0.28899999999999998,0.437,0.628,0.90200000000000002,1.2829999999999999,1.73,2.2959999999999998,2.9420000000000002,3.2879999999999998,3.6389999999999998,3.93,4.1829999999999998,4.4260000000000002,4.5839999999999996,4.7510000000000003,4.9039999999999999,5.1040000000000001,5.266,5.423,5.5519999999999996,5.7140000000000004,5.7990000000000004,5.9059999999999997,6.0039999999999996,6.0570000000000004,6.1130000000000004,6.2,6.2380000000000004,6.2640000000000002,6.3730000000000002,6.3949999999999996,6.46,6.4880000000000004,6.5540000000000003,6.5890000000000004,6.6790000000000003,6.7309999999999999,6.7859999999999996,6.8470000000000004,6.8890000000000002,6.9279999999999999,7.0090000000000003,7.0359999999999996,7.1390000000000002,7.0659999999999998,7.1859999999999999,7.2140000000000004,7.258
E,11,Sample X59,0.019,0.014,0.005,0.012,0.02,0.027,0.044,0.061,0.10100000000000001,0.14799999999999999,0.22900000000000001,0.36499999999999999,0.56699999999999995,0.82,1.1930000000000001,1.7110000000000001,2.335,2.92,3.3290000000000002,3.76,4.0529999999999999,4.2709999999999999,4.492,4.4710000000000001,4.782,4.9420000000000002,5.0869999999999997,5.2119999999999997,5.375,5.4509999999999996,5.5549999999999997,5.6369999999999996,5.718,5.7649999999999997,5.82,5.87,5.9210000000000003,5.9379999999999997,5.9880000000000004,6.032,6.0069999999999997,6.0220000000000002,6.0510000000000002,6.1079999999999997,6.1059999999999999,6.1340000000000003,6.1429999999999998,6.1230000000000002,6.1289999999999996,6.1539999999999999,6.1289999999999996,6.1559999999999997,6.2009999999999996,6.1970000000000001,6.19,6.27,6.2549999999999999,6.3239999999999998,6.282,6.4260000000000002,6.2930000000000001,6.4180000000000001,6.4029999999999996,6.444
E,12,Sample X60,0.024,0.02,0.016,0.019,0.023,0.023,0.026,0.032,0.04,0.051,0.063,0.072,0.092,0.129,0.17199999999999999,0.33200000000000002,0.36699999999999999,0.52400000000000002,0.73699999999999999,1.0169999999999999,1.375,1.8009999999999999,2.2669999999999999,2.7170000000000001,3.1339999999999999,3.573,3.8490000000000002,3.9830000000000001,4.1849999999999996,4.3239999999999998,4.4710000000000001,4.5910000000000002,4.7729999999999997,4.915,5.0410000000000004,5.1559999999999997,5.2519999999999998,5.3639999999999999,5.4450000000000003,5.5609999999999999,5.6239999999999997,5.6929999999999996,5.7249999999999996,5.84,5.8769999999999998,5.93,5.9619999999999997,5.9720000000000004,5.9809999999999999,6.0229999999999997,5.9870000000000001,6.02,6.0490000000000004,6.0519999999999996,6.0380000000000003,6.0519999999999996,6.056,6.0510000000000002,6.0430000000000001,6.0519999999999996,5.9820000000000002,5.992,5.9640000000000004,5.9429999999999996
F,1,Sample X61,0.006,0.002,-0.002,0.002,0.006,0.021,-0.001,-0.0003,0.002,0.01,0.012,0.017,0.027,0.043,0.067,0.10299999999999999,0.16600000000000001,0.25600000000000001,0.40600000000000003,0.56599999999999995,0.77400000000000002,1.0980000000000001,1.427,1.8049999999999999,2.254,2.6309999999999998,3.0609999999999999,3.3610000000000002,3.528,3.798,3.9889999999999999,4.1130000000000004,4.2919999999999998,4.4489999999999998,4.5960000000000001,4.6900000000000004,4.7830000000000004,4.867,4.9210000000000003,5.0140000000000002,5.0659999999999998,5.1369999999999996,5.1660000000000004,5.2130000000000001,5.2610000000000001,5.3090000000000002,5.3559999999999999,5.3810000000000002,5.4180000000000001,5.5010000000000003,5.532,5.5869999999999997,5.6180000000000003,5.6630000000000003,5.6849999999999996,5.7240000000000002,5.7489999999999997,5.7560000000000002,5.84,5.8319999999999999,5.8390000000000004,5.89,5.9219999999999997,5.97
F,2,Sample X62,0.005,0.004,-0.005,0.001,0.000467,0.004,0.002,0.003,0.008,0.012,0.018,0.02,0.022,0.037,0.048,0.073,0.115,0.161,0.23899999999999999,0.34599999999999997,0.48099999999999998,0.68700000000000006,0.98299999999999998,1.383,1.7470000000000001,2.23,2.6859999999999999,3.2160000000000002,3.5550000000000002,3.8980000000000001,3.9830000000000001,4.141,4.3659999999999997,4.5179999999999998,4.7030000000000003,4.8360000000000003,5.0259999999999998,5.1529999999999996,5.2930000000000001,5.4329999999999998,5.5609999999999999,5.649,5.7649999999999997,5.859,5.9429999999999996,6.0430000000000001,6.0629999999999997,6.093,6.1130000000000004,6.1520000000000001,6.157,6.1929999999999996,6.2119999999999997,6.2359999999999998,6.2320000000000002,6.2249999999999996,6.2359999999999998,6.25,6.3029999999999999,6.28,6.2619999999999996,6.32,6.31,6.3419999999999996
F,3,Sample X63,0.037,0.027,0.023,0.032,0.039,0.046,0.064,0.088,0.12,0.16400000000000001,0.23499999999999999,0.33500000000000002,0.51100000000000001,0.80600000000000005,1.165,1.571,2.0350000000000001,2.5659999999999998,2.9630000000000001,3.343,3.7280000000000002,3.9710000000000001,4.2050000000000001,4.3330000000000002,4.5999999999999996,4.7460000000000004,4.8730000000000002,4.9889999999999999,5.0590000000000002,5.14,5.2320000000000002,5.2539999999999996,5.3490000000000002,5.3920000000000003,5.46,5.48,5.5469999999999997,5.5439999999999996,5.5620000000000003,5.6029999999999998,5.62,5.63,5.6360000000000001,5.6559999999999997,5.6550000000000002,5.68,5.673,5.6529999999999996,5.6829999999999998,5.6749999999999998,5.6440000000000001,5.6580000000000004,5.6669999999999998,5.6989999999999998,5.6379999999999999,5.6,5.6429999999999998,5.633,5.718,5.6429999999999998,5.6020000000000003,5.7590000000000003,5.6890000000000001,5.6059999999999999
F,4,Sample X64,0.014,0.007,0.004,0.009,0.01,0.005,0.008,0.005,0.014,0.013,0.016,0.022,0.033,0.058,0.092,0.13800000000000001,0.21299999999999999,0.33700000000000002,0.51600000000000001,0.78100000000000003,1.1180000000000001,1.571,2.0720000000000001,2.5350000000000001,2.9380000000000002,3.2530000000000001,3.544,3.762,3.8969999999999998,4.0490000000000004,4.1779999999999999,4.266,4.4640000000000004,4.5720000000000001,4.6950000000000003,4.7709999999999999,4.8789999999999996,4.9539999999999997,5.0039999999999996,5.0910000000000002,5.141,5.19,5.24,5.2839999999999998,5.3109999999999999,5.3250000000000002,5.3380000000000001,5.3570000000000002,5.3780000000000001,5.39,5.3780000000000001,5.3920000000000003,5.3929999999999998,5.367,5.3540000000000001,5.6029999999999998,5.5529999999999999,5.51,5.4619999999999997,5.5060000000000002,5.4290000000000003,5.5250000000000004,5.5179999999999998,5.5880000000000001
F,5,Sample X65,0.017,0.014,0.011,0.011,0.013,0.014,0.016,0.023,0.024,0.033,0.053,0.078,0.126,0.20300000000000001,0.30299999999999999,0.47099999999999997,0.72899999999999998,1.099,1.579,2.08,2.5470000000000002,2.9020000000000001,3.3279999999999998,3.6040000000000001,3.76,3.9670000000000001,4.1369999999999996,4.3550000000000004,4.4829999999999997,4.6340000000000003,4.7359999999999998,4.7919999999999998,4.9020000000000001,4.9829999999999997,5.0430000000000001,5.0640000000000001,5.1100000000000003,5.1239999999999997,5.1459999999999999,5.1840000000000002,5.1920000000000002,5.1890000000000001,5.4029999999999996,5.2039999999999997,5.2080000000000002,5.3869999999999996,5.4569999999999999,5.35,5.4169999999999998,5.4930000000000003,5.4420000000000002,5.4020000000000001,5.375,5.6230000000000002,5.54,5.3410000000000002,5.52,5.6440000000000001,5.6289999999999996,5.665,5.5359999999999996,5.585,5.1989999999999998,5.4989999999999997
F,6,Sample X66,0.023,0.019,0.023,0.024,0.014,0.012,0.02,0.021,0.037,0.032,0.053,0.084,0.128,0.20200000000000001,0.30499999999999999,0.47199999999999998,0.72199999999999998,1.1160000000000001,1.577,2.085,2.5630000000000002,2.9670000000000001,3.371,3.62,3.819,4.0369999999999999,4.22,4.4169999999999998,4.5590000000000002,4.6920000000000002,4.8090000000000002,4.8710000000000004,4.9980000000000002,5.0540000000000003,5.1159999999999997,5.1550000000000002,5.1840000000000002,5.22,5.2359999999999998,5.28,5.2720000000000002,5.2679999999999998,5.3739999999999997,5.452,5.3129999999999997,5.4279999999999999,5.4020000000000001,5.2249999999999996,5.5110000000000001,5.5149999999999997,5.5119999999999996,5.2629999999999999,5.49,5.56,5.4989999999999997,5.5830000000000002,5.5179999999999998,5.63,5.1760000000000002,5.0670000000000002,5.2370000000000001,5.1529999999999996,5.64,5.7560000000000002
F,7,Sample X67,0.018,0.018,0.012,0.021,0.022,0.031,0.036,0.056,0.083,0.11,0.159,0.24099999999999999,0.375,0.59699999999999998,0.92,1.284,1.706,2.2080000000000002,2.7229999999999999,3.052,3.49,3.78,4.048,4.2160000000000002,4.49,4.6660000000000004,4.7930000000000001,4.899,5.0010000000000003,5.0830000000000002,5.1639999999999997,5.1980000000000004,5.2889999999999997,5.351,5.4029999999999996,5.4180000000000001,5.468,5.4770000000000003,5.4969999999999999,5.5410000000000004,5.5220000000000002,5.5709999999999997,5.577,5.5839999999999996,5.58,5.5709999999999997,5.5789999999999997,5.6210000000000004,5.5869999999999997,5.6429999999999998,5.5380000000000003,5.6260000000000003,5.569,5.6619999999999999,5.532,5.6269999999999998,5.6660000000000004,5.7060000000000004,5.726,5.7270000000000003,5.6120000000000001,5.6989999999999998,5.7949999999999999,5.6130000000000004
F,8,Sample X68,0.014,0.013,0.008,0.016,0.02,0.022,0.026,0.035,0.049,0.082,0.112,0.17499999999999999,0.26100000000000001,0.40699999999999997,0.61099999999999999,0.92200000000000004,1.321,1.821,2.3420000000000001,2.8610000000000002,3.2839999999999998,3.6659999999999999,3.8439999999999999,3.879,4.2699999999999996,4.4859999999999998,4.6550000000000002,4.7779999999999996,4.9390000000000001,5.0519999999999996,5.16,5.2590000000000003,5.3570000000000002,5.4459999999999997,5.5339999999999998,5.5970000000000004,5.6580000000000004,5.69,5.7519999999999998,5.7809999999999997,5.8150000000000004,5.8520000000000003,5.8689999999999998,5.9210000000000003,5.9269999999999996,5.976,5.9640000000000004,5.9939999999999998,5.9930000000000003,6.0090000000000003,6.0049999999999999,6.032,6.0129999999999999,5.992,6.0069999999999997,6.0190000000000001,6.0659999999999998,6.0119999999999996,6.0519999999999996,6.05,6.01,6.0540000000000003,6.0449999999999999,6.0170000000000003
F,9,Sample X69,0.027,0.02,0.014,0.02,0.022,0.024,0.024,0.025,0.038,0.043,0.059,0.085,0.111,0.16900000000000001,0.25800000000000001,0.39500000000000002,0.59499999999999997,0.85099999999999998,1.226,1.7330000000000001,2.3149999999999999,2.9209999999999998,3.2989999999999999,3.4780000000000002,3.9409999999999998,4.1879999999999997,4.3810000000000002,4.4960000000000004,4.6589999999999998,4.8049999999999997,4.9509999999999996,5.0510000000000002,5.2060000000000004,5.3170000000000002,5.4359999999999999,5.5129999999999999,5.6139999999999999,5.6769999999999996,5.7370000000000001,5.7919999999999998,5.8319999999999999,5.8680000000000003,5.9160000000000004,5.9450000000000003,5.9720000000000004,5.9950000000000001,6.0149999999999997,6.02,6.0270000000000001,6.0350000000000001,6.0419999999999998,6.0469999999999997,6.0549999999999997,6.0679999999999996,6.0670000000000002,6.0419999999999998,6.0460000000000003,6.0430000000000001,6.0839999999999996,6.0869999999999997,6.024,6.1630000000000003,6.0780000000000003,6.1470000000000002
