,,Time,0 h ,0 h 15 min,0 h 30 min,0 h 45 min,1 h ,1 h 15 min,1 h 30 min,1 h 45 min,2 h ,2 h 15 min,2 h 30 min,2 h 45 min,3 h ,3 h 15 min,3 h 30 min,3 h 45 min,4 h ,4 h 15 min,4 h 30 min,4 h 45 min,5 h ,5 h 15 min,5 h 30 min,5 h 45 min,6 h ,6 h 15 min,6 h 30 min,6 h 45 min,7 h ,7 h 15 min,7 h 30 min,7 h 45 min,8 h ,8 h 15 min,8 h 30 min,8 h 45 min,9 h ,9 h 15 min,9 h 30 min,9 h 45 min,10 h ,10 h 15 min,10 h 30 min,10 h 45 min,11 h ,11 h 15 min,11 h 30 min,11 h 45 min,12 h ,12 h 15 min,12 h 30 min,12 h 45 min,13 h ,13 h 15 min,13 h 30 min,13 h 45 min,14 h ,14 h 15 min,14 h 30 min,14 h 45 min,15 h ,15 h 15 min,15 h 30 min,15 h 45 min
F,10,Sample X70,0.007,0.004,0.008,0.008,0.008,0.01,0.01,0.012,0.022,0.031,0.055,0.083,0.126,0.20899999999999999,0.317,0.47099999999999997,0.67100000000000004,0.92800000000000005,1.2709999999999999,1.6679999999999999,2.1709999999999998,2.6960000000000002,3.1720000000000002,3.323,3.7229999999999999,3.976,4.194,4.3499999999999996,4.5220000000000002,4.6399999999999997,4.78,4.8959999999999999,5.0330000000000004,5.1379999999999999,5.2190000000000003,5.306,5.3739999999999997,5.4180000000000001,5.5309999999999997,5.5739999999999998,5.6079999999999997,5.6390000000000002,5.69,5.7469999999999999,5.7889999999999997,5.8170000000000002,5.8739999999999997,5.899,5.9210000000000003,5.9710000000000001,6,6.0410000000000004,6.0890000000000004,6.1440000000000001,6.1609999999999996,6.1870000000000003,6.2279999999999998,6.2210000000000001,6.2939999999999996,6.3140000000000001,6.306,6.3890000000000002,6.3760000000000003,6.39
F,11,Sample X71,0.000467,0.004,0.000567,0.007,0.014,0.017,0.021,0.03,0.043,0.065,0.107,0.16900000000000001,0.26200000000000001,0.41899999999999998,0.65,0.97799999999999998,1.4139999999999999,1.9350000000000001,2.516,3.0259999999999998,3.47,3.722,4,4.0640000000000001,4.3760000000000003,4.5339999999999998,4.68,4.8049999999999997,4.9580000000000002,5.0570000000000004,5.1509999999999998,5.2249999999999996,5.2969999999999997,5.343,5.399,5.4370000000000003,5.4779999999999998,5.5039999999999996,5.5659999999999998,5.62,5.62,5.6109999999999998,5.6479999999999997,5.6749999999999998,5.6920000000000002,5.6950000000000003,5.7539999999999996,5.7629999999999999,5.8040000000000003,5.8289999999999997,5.8490000000000002,5.8710000000000004,5.9290000000000003,5.9790000000000001,6.0010000000000003,6.04,6.1020000000000003,6.13,6.194,6.2610000000000001,6.2249999999999996,6.3019999999999996,6.3079999999999998,6.37
F,12,Sample X72,0.024,0.024,0.019,0.028,0.032,0.04,0.05,0.064,0.075,0.115,0.186,0.28100000000000003,0.42099999999999999,0.64,0.96499999999999997,1.405,1.913,2.4340000000000002,2.887,3.2549999999999999,3.58,3.8220000000000001,4.0469999999999997,4.2210000000000001,4.4119999999999999,4.5810000000000004,4.7119999999999997,4.8540000000000001,4.9429999999999996,4.9960000000000004,5.0389999999999997,5.0670000000000002,5.1280000000000001,5.133,5.1289999999999996,5.1539999999999999,5.1390000000000002,5.1440000000000001,5.1429999999999998,5.17,5.1429999999999998,5.1440000000000001,5.12,5.3680000000000003,5.3079999999999998,5.359,5.0540000000000003,5.2569999999999997,5.2110000000000003,5.2130000000000001,5.0270000000000001,5.4340000000000002,5.3540000000000001,5.1829999999999998,5.4420000000000002,5.1180000000000003,5.0469999999999997,5.3470000000000004,4.9690000000000003,5.2220000000000004,4.84,4.9429999999999996,5.3,5.032
G,1,Sample X73,0.045,0.006,0.032,0.041,0.042,0.041,0.036,0.039,0.035,0.037,0.038,0.045,0.049,0.056,0.074,0.096,0.13700000000000001,0.18,0.26200000000000001,0.374,0.53300000000000003,0.749,1.0720000000000001,1.5,1.9370000000000001,2.411,2.8330000000000002,3.2160000000000002,3.4620000000000002,3.6560000000000001,3.839,4.0060000000000002,4.2359999999999998,4.3419999999999996,4.3719999999999999,4.4530000000000003,4.5739999999999998,4.6849999999999996,4.7990000000000004,4.9130000000000003,4.9710000000000001,5.0529999999999999,5.109,5.1669999999999998,5.2089999999999996,5.2990000000000004,5.3410000000000002,5.3620000000000001,5.3920000000000003,5.4160000000000004,5.4370000000000003,5.5330000000000004,5.54,5.577,5.6180000000000003,5.6260000000000003,5.6520000000000001,5.6749999999999998,5.7359999999999998,5.7279999999999998,5.7320000000000002,5.7610000000000001,5.7489999999999997,5.7779999999999996
G,2,Sample X74,0.025,0.014,0.017,0.021,0.022,0.023,0.024,0.026,0.034,0.037,0.051,0.052,0.067,0.10100000000000001,0.14399999999999999,0.20300000000000001,0.312,0.44400000000000001,0.64100000000000001,0.81499999999999995,1.07,1.4259999999999999,1.823,2.1920000000000002,2.6190000000000002,3.101,3.42,3.7160000000000002,3.9430000000000001,4.1109999999999998,4.3109999999999999,4.4020000000000001,4.6100000000000003,4.7480000000000002,4.8879999999999999,4.9720000000000004,5.0869999999999997,5.1580000000000004,5.2359999999999998,5.335,5.3620000000000001,5.4240000000000004,5.4829999999999997,5.5369999999999999,5.5570000000000004,5.6139999999999999,5.6429999999999998,5.6529999999999996,5.6689999999999996,5.73,5.72,5.7770000000000001,5.8310000000000004,5.8860000000000001,5.9109999999999996,5.9340000000000002,5.9720000000000004,5.9610000000000003,6.0330000000000004,6.0010000000000003,6.0919999999999996,6.2389999999999999,6.1260000000000003,6.2640000000000002
G,3,Sample X75,0.031,0.03,0.018,0.019,0.025,0.024,0.023,0.019,0.021,0.023,0.028,0.027,0.036,0.039,0.065,0.074,0.1,0.121,0.18099999999999999,0.27200000000000002,0.42699999999999999,0.61899999999999999,0.93500000000000005,1.36,1.845,2.3959999999999999,2.8420000000000001,3.1970000000000001,3.46,3.714,3.9460000000000002,4.0659999999999998,4.3079999999999998,4.46,4.6349999999999998,4.7969999999999997,4.9619999999999997,5.1239999999999997,5.25,5.3639999999999999,5.4509999999999996,5.5430000000000001,5.6459999999999999,5.7469999999999999,5.7750000000000004,5.8609999999999998,5.9130000000000003,5.9649999999999999,6.0359999999999996,6.0810000000000004,6.109,6.1509999999999998,6.1820000000000004,6.2190000000000003,6.2530000000000001,6.2629999999999999,6.2690000000000001,6.2850000000000001,6.3659999999999997,6.367,6.3330000000000002,6.3929999999999998,6.3570000000000002,6.3970000000000002
G,4,Sample X76,0.028,0.017,0.011,0.018,0.019,0.022,0.023,0.025,0.029,0.032,0.043,0.048,0.064,0.093,0.13400000000000001,0.19800000000000001,0.30399999999999999,0.42199999999999999,0.64100000000000001,0.98699999999999999,1.4670000000000001,1.9359999999999999,2.4849999999999999,3.0219999999999998,3.4409999999999998,3.8239999999999998,4.1020000000000003,4.3159999999999998,4.5279999999999996,4.6840000000000002,4.8540000000000001,4.9370000000000003,5.1459999999999999,5.27,5.4050000000000002,5.492,5.6159999999999997,5.681,5.7530000000000001,5.8339999999999996,5.88,5.93,5.9809999999999999,6.0149999999999997,6.0519999999999996,6.0739999999999998,6.14,6.1260000000000003,6.1369999999999996,6.1680000000000001,6.1989999999999998,6.2309999999999999,6.258,6.2859999999999996,6.2969999999999997,6.3079999999999998,6.32,6.3289999999999997,6.3890000000000002,6.39,6.3789999999999996,6.4109999999999996,6.4329999999999998,6.42
G,5,Sample X77,0.035,0.023,0.014,0.019,0.022,0.025,0.028,0.033,0.041,0.056,0.081,0.124,0.17799999999999999,0.28799999999999998,0.44800000000000001,0.66400000000000003,0.997,1.43,1.9319999999999999,2.431,2.8109999999999999,3.2149999999999999,3.5019999999999998,3.681,3.9119999999999999,4.1050000000000004,4.2830000000000004,4.4729999999999999,4.6210000000000004,4.7240000000000002,4.8520000000000003,4.8719999999999999,5.0060000000000002,5.1829999999999998,5.2510000000000003,5.25,5.2889999999999997,5.3220000000000001,5.391,5.3760000000000003,5.3639999999999999,5.4160000000000004,5.4610000000000003,5.3650000000000002,5.42,5.6859999999999999,5.3650000000000002,5.5190000000000001,5.383,5.4080000000000004,5.4870000000000001,5.4269999999999996,5.4950000000000001,5.3339999999999996,5.4729999999999999,5.5359999999999996,5.5419999999999998,5.4640000000000004,5.53,5.4619999999999997,5.4809999999999999,5.4749999999999996,5.63,5.641
G,6,Sample X78,0.034,0.025,0.028,0.034,0.039,0.043,0.049,0.07,0.082,0.106,0.14599999999999999,0.20699999999999999,0.29599999999999999,0.45800000000000002,0.68700000000000006,1.0189999999999999,1.4,1.8240000000000001,2.3330000000000002,2.8050000000000002,3.133,3.5819999999999999,3.835,4.0650000000000004,4.2990000000000004,4.5140000000000002,4.6479999999999997,4.7869999999999999,4.92,4.9989999999999997,5.1180000000000003,5.1449999999999996,5.2469999999999999,5.3109999999999999,5.3529999999999998,5.4009999999999998,5.444,5.4740000000000002,5.4939999999999998,5.5449999999999999,5.5469999999999997,5.5730000000000004,5.585,5.6,5.5590000000000002,5.641,5.6180000000000003,5.5890000000000004,5.5789999999999997,5.6360000000000001,5.59,5.6479999999999997,5.5860000000000003,5.8559999999999999,5.7480000000000002,5.6509999999999998,5.5940000000000003,5.7130000000000001,5.5490000000000004,5.673,5.7220000000000004,5.6219999999999999,5.65,5.5880000000000001
G,7,Sample X79,0.036,0.025,0.017,0.023,0.024,0.027,0.025,0.024,0.027,0.029,0.034,0.036,0.035,0.037,0.04,0.046,0.055,0.062,0.078,0.091,0.127,0.154,0.192,0.224,0.318,0.42099999999999999,0.53800000000000003,0.69899999999999995,0.91,1.155,1.488,1.8720000000000001,2.3679999999999999,2.819,3.258,3.6850000000000001,3.988,4.2789999999999999,4.4210000000000003,4.625,4.7770000000000001,4.9260000000000002,5.077,5.1970000000000001,5.2779999999999996,5.3710000000000004,5.4560000000000004,5.516,5.5609999999999999,5.6239999999999997,5.6349999999999998,5.6970000000000001,5.7279999999999998,5.7709999999999999,5.798,5.7939999999999996,5.8369999999999997,5.851,5.875,5.8769999999999998,5.8490000000000002,5.867,5.8680000000000003,5.8529999999999998
G,8,Sample X80,0.047,0.042,0.043,0.054,0.064,0.075,0.09,0.113,0.158,0.218,0.311,0.45100000000000001,0.66400000000000003,0.96499999999999997,1.365,1.8129999999999999,2.3290000000000002,2.8090000000000002,3.234,3.5529999999999999,3.7290000000000001,3.9329999999999998,4.2210000000000001,4.226,4.5720000000000001,4.6820000000000004,4.7880000000000003,4.8680000000000003,5.0190000000000001,5.08,5.2009999999999996,5.2590000000000003,5.3579999999999997,5.4210000000000003,5.5030000000000001,5.556,5.6120000000000001,5.649,5.6790000000000003,5.7380000000000004,5.7560000000000002,5.7720000000000002,5.8120000000000003,5.8319999999999999,5.8520000000000003,5.875,5.8949999999999996,5.8760000000000003,5.891,5.92,5.9359999999999999,5.9379999999999997,5.9269999999999996,6.0880000000000001,5.984,5.9039999999999999,6.01,6.0449999999999999,5.9349999999999996,6.0640000000000001,6.0490000000000004,6.1020000000000003,6.1340000000000003,6.1020000000000003
G,9,Sample X81,0.04,0.031,0.029,0.035,0.045,0.055,0.066,0.079,0.112,0.14899999999999999,0.22800000000000001,0.34699999999999998,0.50600000000000001,0.71799999999999997,0.96199999999999997,1.2909999999999999,1.712,2.161,2.6920000000000002,3.1219999999999999,3.4420000000000002,3.6629999999999998,3.9289999999999998,3.9329999999999998,4.2939999999999996,4.4450000000000003,4.5679999999999996,4.6769999999999996,4.8550000000000004,4.9580000000000002,5.08,5.1479999999999997,5.2729999999999997,5.3330000000000002,5.4210000000000003,5.46,5.4880000000000004,5.52,5.5750000000000002,5.617,5.6260000000000003,5.6379999999999999,5.6680000000000001,5.6520000000000001,5.681,5.6379999999999999,5.6669999999999998,5.8040000000000003,5.6539999999999999,5.8179999999999996,5.77,5.7030000000000003,5.6779999999999999,5.8129999999999997,5.7960000000000003,5.7329999999999997,5.68,5.7229999999999999,5.8460000000000001,5.9630000000000001,5.74,5.71,5.5679999999999996,5.9509999999999996
G,10,Sample X82,0.033,0.025,0.022,0.029,0.031,0.034,0.036,0.041,0.055,0.066,0.095,0.121,0.17,0.25,0.372,0.54700000000000004,0.78800000000000003,1.0900000000000001,1.52,1.994,2.516,3.0990000000000002,3.4449999999999998,3.6850000000000001,4.1520000000000001,4.4180000000000001,4.633,4.7770000000000001,4.9550000000000001,5.0830000000000002,5.23,5.3129999999999997,5.4509999999999996,5.5359999999999996,5.6440000000000001,5.7329999999999997,5.8179999999999996,5.8780000000000001,5.9420000000000002,5.9779999999999998,6.0410000000000004,6.0679999999999996,6.12,6.1740000000000004,6.1859999999999999,6.2430000000000003,6.2670000000000003,6.2690000000000001,6.2759999999999998,6.3090000000000002,6.2969999999999997,6.3,6.4029999999999996,6.3680000000000003,6.4429999999999996,6.2869999999999999,6.3070000000000004,6.359,6.4459999999999997,6.3979999999999997,6.3860000000000001,6.5069999999999997,6.58,6.4660000000000002
G,11,Sample X83,0.057,0.044,0.038,0.047,0.048,0.053,0.059,0.075,0.092,0.12,0.156,0.216,0.31,0.441,0.65700000000000003,0.93500000000000005,1.377,1.879,2.3959999999999999,2.8969999999999998,3.2010000000000001,3.5329999999999999,3.7730000000000001,3.859,4.1260000000000003,4.3170000000000002,4.524,4.6920000000000002,4.88,5.01,5.1619999999999999,5.2530000000000001,5.375,5.4740000000000002,5.5839999999999996,5.6680000000000001,5.7469999999999999,5.8419999999999996,5.9059999999999997,5.96,6.0129999999999999,6.0570000000000004,6.1360000000000001,6.1710000000000003,6.1779999999999999,6.2359999999999998,6.2549999999999999,6.2830000000000004,6.2910000000000004,6.3360000000000003,6.3319999999999999,6.3659999999999997,6.3730000000000002,6.3869999999999996,6.3620000000000001,6.3609999999999998,6.39,6.3970000000000002,6.4249999999999998,6.423,6.4139999999999997,6.4329999999999998,6.43,6.407
G,12,Sample X84,0.01,0.01,0.008,0.016,0.021,0.03,0.039,0.052,0.076,0.10100000000000001,0.13900000000000001,0.19800000000000001,0.30199999999999999,0.46,0.69799999999999995,1.0129999999999999,1.419,1.913,2.484,3.0009999999999999,3.355,3.6160000000000001,3.8610000000000002,4.0380000000000003,4.2930000000000001,4.4930000000000003,4.6429999999999998,4.8129999999999997,4.9429999999999996,5.0289999999999999,5.1769999999999996,5.2309999999999999,5.3559999999999999,5.4359999999999999,5.5060000000000002,5.55,5.6130000000000004,5.6360000000000001,5.6950000000000003,5.7539999999999996,5.7679999999999998,5.7809999999999997,5.8150000000000004,5.8129999999999997,5.7889999999999997,5.827,5.8150000000000004,5.8540000000000001,5.86,5.907,5.9139999999999997,5.9269999999999996,5.9189999999999996,5.8970000000000002,5.9420000000000002,5.9459999999999997,5.9450000000000003,5.9329999999999998,5.9340000000000002,5.9779999999999998,5.96,6.008,6.0220000000000002,6.0110000000000001
H,1,Sample X85,0.003,-0.001,-0.004,-0.003,-0.004,-0.001,-0.006,-0.002,-0.005,-0.004,-0.005,-0.008,-0.008,-0.004,-0.004,-0.009,-0.002,-0.008,-0.011,-0.007,-0.008,-0.009,-0.009,-0.005,-0.011,-0.01,-0.012,-0.012,-0.009,-0.008,0.000233,-0.005,-0.009,-0.011,-0.01,-0.01,-0.01,-0.011,-0.011,-0.009,-0.013,-0.012,-0.009,-0.011,-0.012,-0.01,-0.014,-0.008,-0.012,-0.01,-0.013,-0.011,-0.015,-0.012,-0.012,-0.019,-0.013,-0.016,-0.02,-0.014,-0.015,-0.017,-0.014,-0.023
H,2,Sample X86,0.012,0.016,0.008,0.013,0.015,0.013,0.012,0.012,0.019,0.017,0.021,0.021,0.026,0.051,0.068,0.1,0.154,0.219,0.33700000000000002,0.50900000000000001,0.73499999999999999,1.097,1.601,2.1520000000000001,2.5830000000000002,3.0750000000000002,3.6520000000000001,3.9529999999999998,4.1840000000000002,4.359,4.5170000000000003,4.6379999999999999,4.8490000000000002,4.9610000000000003,5.1120000000000001,5.2149999999999999,5.3369999999999997,5.4349999999999996,5.5339999999999998,5.6059999999999999,5.6769999999999996,5.7380000000000004,5.798,5.8330000000000002,5.8659999999999997,5.8959999999999999,5.9329999999999998,5.9589999999999996,5.95,5.9669999999999996,5.9770000000000003,5.9740000000000002,5.976,6.0039999999999996,6.016,6.0039999999999996,6.0119999999999996,6.02,6.05,6.04,6.0119999999999996,6.0469999999999997,6.03,6.0469999999999997
H,3,Sample X87,0.016,0.009,0.003,0.008,0.009,0.009,0.005,0.006,0.007,0.006,0.011,0.007,0.009,0.017,0.024,0.035,0.058,0.077,0.123,0.17899999999999999,0.28399999999999997,0.43,0.65700000000000003,0.98299999999999998,1.399,1.9139999999999999,2.3969999999999998,2.887,3.1709999999999998,3.427,3.7120000000000002,3.8639999999999999,4.1059999999999999,4.2690000000000001,4.4390000000000001,4.6059999999999999,4.7690000000000001,4.9210000000000003,5.0650000000000004,5.1989999999999998,5.274,5.3529999999999998,5.4619999999999997,5.5250000000000004,5.5960000000000001,5.6790000000000003,5.7370000000000001,5.7519999999999998,5.7759999999999998,5.8170000000000002,5.8529999999999998,5.9089999999999998,5.9240000000000004,5.9580000000000002,5.9610000000000003,5.9870000000000001,6.0069999999999997,6.0090000000000003,6.0339999999999998,6.0750000000000002,6.0289999999999999,6.0659999999999998,6.0469999999999997,6.0519999999999996
H,4,Sample X88,0.035,0.022,0.018,0.024,0.024,0.032,0.034,0.038,0.058,0.073,0.104,0.161,0.23499999999999999,0.34699999999999998,0.51900000000000002,0.73599999999999999,1.077,1.4870000000000001,2.0339999999999998,2.641,3.0920000000000001,3.5019999999999998,3.8149999999999999,4.0209999999999999,4.25,4.4320000000000004,4.5750000000000002,4.7450000000000001,4.8620000000000001,4.9779999999999998,5.0869999999999997,5.1619999999999999,5.3120000000000003,5.37,5.4640000000000004,5.55,5.569,5.6139999999999999,5.6639999999999997,5.6829999999999998,5.74,5.7610000000000001,5.7720000000000002,5.8390000000000004,5.8440000000000003,5.8819999999999997,5.8849999999999998,5.9050000000000002,5.9009999999999998,5.9219999999999997,5.9139999999999997,5.9640000000000004,5.9859999999999998,5.9880000000000004,6.0780000000000003,6.032,6.0490000000000004,6.0369999999999999,6.0979999999999999,6.1130000000000004,6.0839999999999996,6.1219999999999999,6.1180000000000003,6.1630000000000003
H,5,Sample X89,0.012,0.005,-0.003,0.002,0.002,0.003,0.000533,-0.001,-0.001,0.0004,0.005,0.007,0.011,0.021,0.033,0.053,0.082,0.125,0.189,0.28899999999999998,0.442,0.65900000000000003,0.94399999999999995,1.3280000000000001,1.7609999999999999,2.2669999999999999,2.786,3.1850000000000001,3.488,3.8010000000000002,4.069,4.274,4.484,4.59,4.72,4.8280000000000003,4.9359999999999999,5.0419999999999998,5.1390000000000002,5.2359999999999998,5.3179999999999996,5.37,5.43,5.5110000000000001,5.5460000000000003,5.5979999999999999,5.617,5.6559999999999997,5.6550000000000002,5.6929999999999996,5.72,5.7380000000000004,5.7329999999999997,5.7729999999999997,5.7830000000000004,5.7670000000000003,5.7889999999999997,5.8010000000000002,5.8550000000000004,5.8310000000000004,5.8330000000000002,5.8490000000000002,5.8419999999999996,5.8780000000000001
H,6,Sample X90,0.041,0.019,0.034,0.035,0.035,0.039,0.032,0.04,0.037,0.048,0.059,0.075,0.104,0.14699999999999999,0.21099999999999999,0.312,0.46100000000000002,0.64400000000000002,0.93899999999999995,1.292,1.746,2.2200000000000002,2.7010000000000001,3.0670000000000002,3.3420000000000001,3.621,3.786,4.056,4.2050000000000001,4.3310000000000004,4.4980000000000002,4.532,4.6740000000000004,4.7290000000000001,4.8010000000000002,4.8780000000000001,4.9059999999999997,4.95,4.976,5.0129999999999999,5.0170000000000003,5.0410000000000004,5.0439999999999996,5.0389999999999997,5.0389999999999997,5.0469999999999997,5.048,5.0410000000000004,5.0279999999999996,5.0270000000000001,5.05,5.0010000000000003,5.0529999999999999,4.9569999999999999,4.9480000000000004,4.9020000000000001,5.1050000000000004,5.093,4.9219999999999997,4.8719999999999999,4.8639999999999999,5.0810000000000004,4.78,4.7789999999999999
H,7,Sample X91,0.023,0.019,0.013,0.017,0.018,0.017,0.016,0.011,0.013,0.014,0.014,0.016,0.014,0.016,0.016,0.018,0.022,0.02,0.021,0.025,0.028,0.039,0.045,0.056,0.073,0.091,0.11899999999999999,0.153,0.19700000000000001,0.253,0.33300000000000002,0.41499999999999998,0.54800000000000004,0.69199999999999995,0.88,1.101,1.3320000000000001,1.569,1.8460000000000001,2.1869999999999998,2.5310000000000001,2.8290000000000002,3.0339999999999998,3.258,3.383,3.524,3.6970000000000001,3.8759999999999999,4.0359999999999996,4.2110000000000003,4.3650000000000002,4.53,4.6689999999999996,4.8109999999999999,4.9420000000000002,5.0549999999999997,5.1689999999999996,5.24,5.359,5.42,5.4669999999999996,5.5659999999999998,5.5759999999999996,5.6829999999999998
H,8,Sample X92,0.032,0.029,0.022,0.027,0.029,0.028,0.028,0.024,0.031,0.035,0.046,0.059,0.08,0.11600000000000001,0.16600000000000001,0.249,0.376,0.55000000000000004,0.81,1.143,1.577,2.101,2.6040000000000001,2.9769999999999999,3.4340000000000002,3.673,3.93,4.165,4.3639999999999999,4.4640000000000004,4.6139999999999999,4.6929999999999996,4.8739999999999997,4.9729999999999999,5.0999999999999996,5.1849999999999996,5.2560000000000002,5.3250000000000002,5.3719999999999999,5.4189999999999996,5.4669999999999996,5.4820000000000002,5.516,5.5510000000000002,5.5510000000000002,5.548,5.5810000000000004,5.5579999999999998,5.5670000000000002,5.5519999999999996,5.5839999999999996,5.5030000000000001,5.5190000000000001,5.6340000000000003,5.548,5.4779999999999998,5.5190000000000001,5.4640000000000004,5.617,5.4020000000000001,5.383,5.4130000000000003,5.3479999999999999,5.4269999999999996
H,9,Sample X93,0.024,0.018,0.009,0.014,0.014,0.014,0.012,0.011,0.011,0.01,0.013,0.011,0.011,0.012,0.014,0.015,0.02,0.018,0.021,0.025,0.027,0.036,0.04,0.052,0.07,0.091,0.11600000000000001,0.151,0.193,0.251,0.32500000000000001,0.41,0.53300000000000003,0.68200000000000005,0.871,1.1040000000000001,1.3420000000000001,1.585,1.8520000000000001,2.1829999999999998,2.5830000000000002,2.8570000000000002,3.077,3.306,3.4510000000000001,3.5960000000000001,3.7839999999999998,3.9630000000000001,4.1289999999999996,4.298,4.4690000000000003,4.6219999999999999,4.766,4.9169999999999998,5.0419999999999998,5.1340000000000003,5.2640000000000002,5.3380000000000001,5.4489999999999998,5.5259999999999998,5.5670000000000002,5.6520000000000001,5.6829999999999998,5.7539999999999996
